Q000426	A.A.1 = 1	1	4	1	Warrior from birth …….
Q000426	A.A.2 = 2	1	1	2	@fsux{Šagbatuku}.
Q000426	A.B.3 = 3-6	4	3	3 4 5 6	Wise @wRN{Šu-@wDN{Suen}} ……. @gap{1 line fragmentary} …… dais ……. …… the beauty and ornament …….
Q000426	A.B.7 = 7	1	2	7	2nd @fsux{barsud}.
Q000426	A.C.8 = 8-11	4	1	8 9 10 11	@wDN{An} ……. @wRN{Šu-@wDN{Suen}} ……. @gap{2 lines fragmentary} @gap{unknown no. of lines missing}
Q000426	B.D.1 = 1-2	2	2	1 2	@gap{1 line fragmentary} @wRN{Šu-@wDN{Suen}} …… rising …….
Q000426	B.D.3 = 3	1	1	3	@fsux{Sa-gida}.
Q000426	B.E.4 = 4	1	4	4	@gap{1 line fragmentary}
Q000426	B.E.5 = 5	1	4	5	@fsux{Ŋišgiŋal} of the @fsux{sa-gida}.
Q000426	B.F.6 = 6-8	3	7	6 7 8	As @wDN{An} determined the fates ……. Holy @wDN{An} determined the fates, …… the shrine @wSN{Urim} ……. Like the sunlight @wDN{An} …… for @wRN{Šu-@wDN{Suen}}.
Q000426	B.F.9 = 9	1	2	9	Its @fsux{uru}.
Q000426	B.F.10 = 10	1	4	10	An @fsux{adab} of @wDN{An}. @notep{lines 9 and 10 are written as one line in source}
