Q000796	C.2.c14.14 = 14	1	9	14	@note{= Alster 1997 6.33; cf. @xref[t.6.2.2,]{6.2.2: MDP 27 206 l. 3}, @xref[t.6.2.3,]{6.2.3: UET 6/2 244 ll. 3-4}, @xref[t.6.2.3,]{6.2.3: UET 6/3 80 l. 6}} The francolin's voice is the glory of the fields.
Q000796	C.2.c15.15 = 15	1	11	15	@note{= Alster 1997 6.34} The voice of the …… is the glory of the palace. @gap{unknown no. of lines missing}
Q000796	D.2.d1.1 = 1	1	7	1	@note{= Alster 1997 6.37} Offerings are the glory of the gods.
Q000796	D.2.d2.2 = 2	1	11	2	@note{= Alster 1997 6.38} The fish of the marshes added …… to the …… bird.
Q000796	D.2.d3.3 = 3	1	8	3	@note{= Alster 1997 6.39; cf. @xref[t.6.1.07,t.6.1.07.30]{6.1.07.30}} The @fsux{arabu} fowl was not eaten in time.
Q000796	D.2.d4.4 = 4	1	2	4	@note{= Alster 1997 6.40} @varh[t6102.v14]{ @gap{1 line fragmentary} } @vart[t6102.v15,]{@note{1 ms. has instead:} @gap{1 line fragmentary} }
Q000796	D.2.d5.5 = 5	1	12	5	@note{= Alster 1997 6.41} @varh[t6102.v16]{…… does not come back, it comes back from the oven. } @vart[t6102.v17,]{@note{1 ms. has instead:} @gap{1 line fragmentary} }
Q000796	D.2.d6.6 = 6	1	18	6	@note{= Alster 1997 6.42; cf. @xref[t.6.1.07,t.6.1.07.27]{6.1.07.27}} Let the head of a @fsux{suḫur} carp be eaten with the head of a @varh[t6102.v18]{@fsux{mašgurašeš} fish } @vart[t6102.v19,]{@note{1 ms. has instead:} …… bird }.
Q000796	D.2.d7.7 = 7	1	14	7	@note{= Alster 1997 6.43; cf. @xref[t.6.1.11,t.6.1.11.26]{6.1.11.26}} Now, you should not sleep in the reedbeds: the marsh rats will eat you.
Q000796	D.2.d8.8 = 8	1	4	8	@note{= Alster 1997 6.44} @gap{1 line unclear}
Q000796	D.2.d9.9 = 9	1	11	9	@note{= Alster 1997 6.45} Don't pour water into a river. The rats will come up.
Q000796	D.2.d10.10 = 10-13	4	3	10 11 12 13	@note{= Alster 1997 6.46} …… an @fsux{u} bird, …… cut and carried a single swallow away. …… its food.
Q000796	D.2.d11.14 = 14	1	11	14	@note{= Alster 1997 6.47} Like a …… bird, I will strike your beard in anger.
Q000796	D.2.d12.15 = 15-16	2	4	15 16	@note{= Alster 1997 p. 153 CBS 11335 5} @gap{2 lines fragmentary}
Q000796	D.2.d13.17 = 17-19	3	8	17 18 19	@note{= Alster 1997 6.48; cf. @xref[t.6.2.5,t625.h33]{6.2.5: P 376}} Two @fsux{esig} birds, two @varh[t6102.v20]{@fsux{gusura} fish } @vart[t6102.v21,]{@note{1 ms. has instead:} @fsux{gusura} birds }, three @fsux{suḫur} carp, two @fsux{eštub} carp, and two @fsux{suḫur} carp, @vart[t6102.v22,]{@note{1 ms. adds:} two } sea fish, are present on @wDN{Enlil's} offering table.
Q000796	D.2.d14.20 = 20-21	2	8	20 21	@note{= Alster 1997 6.49} May …… fish oil and bird oil on your shoulders for the offering basket of @wDN{Enlil}.
Q000796	D.2.d15.22 = 22-24	3	5	22 23 24	@note{= Alster 1997 6.50; cf. @xref[t.6.1.07,t.6.1.07.78]{6.1.07.78}} Who @varh[t6102.v23]{moved } @vart[t6102.v24,]{@note{1 ms. has instead:} removed } the dust? Who caulked the boat? Who …… while they sat singing?
Q000796	D.2.d16.25 = 25	1	4	25	@note{= Alster 1997 6.51} @gap{1 line fragmentary}
Q000796	D.2.d17.26 = 26	1	4	26	@note{= Alster 1997 6.52} @gap{1 line fragmentary}
Q000796	D.2.d18.27 = 27	1	4	27	@note{= Alster 1997 6.53} @gap{1 line fragmentary} @gap{unknown no. of lines missing}
