Q000818	A.26.a11.37 = 37	1	14	37	@note{cf. @xref[t.6.1.01,t.6.1.01.83]{6.1.01.83}, @xref[t.6.2.3,t623.h7]{6.2.3: UET 6/2 302}, @xref[t.6.2.5,]{6.2.5: YBC 8713 ll. 4-5}} When a trustworthy boat sets sail, @wDN{Utu} seeks out a trustworthy harbour for it.
Q000818	A.26.a12.38 = 38-40	3	4	38 39 40	Fear of god creates good fortune. Lamentation absolves sin. Offerings extend life.
Q000818	A.26.a13.41 = 41-42	2	12	41 42	@note{cf. @xref[t.6.1.01,t.6.1.01.79]{6.1.01.79}} I did not answer the curse uttered against me with a curse of my own. My answering a curse would be answered with another curse. @gap{approx. 33 lines missing}
Q000818	B.26.b1.1 = 1	1	4	1	@gap{1 line fragmentary}
Q000818	B.26.b2.2 = 2	1	4	2	@gap{1 line fragmentary}
Q000818	B.26.b3.3 = 3-5	3	8	3 4 5	@note{cf. @xref[t.6.1.15,t.6.1.15.c2]{6.1.15.c2}, @xref[t.6.1.28,t.6.1.28.7]{6.1.28.7}} Let the sheep be given the whip and let the shepherd ……. Where there is no toughness, no man can go about his business.
Q000818	B.26.b4.6 = 6	1	14	6	@note{cf. @xref[t.6.1.01,t.6.1.01.104]{6.1.01.104}, @xref[t.6.1.11,t.6.1.11.54]{6.1.11.54}, @xref[t.6.1.15,t.6.1.15.c3]{6.1.15.c3}, @xref[t.6.1.28,t.6.1.28.8]{6.1.28.8}} If oil is poured inside the shaft of a sceptre, no one would know.
Q000818	B.26.b5.7 = 7	1	8	7	@note{cf. @xref[t.6.1.03,t.6.1.03.86]{6.1.03.86}} @q{“Give me!”} is what the king says. …….
Q000818	B.26.b6.8 = 8	1	8	8	@note{cf. @xref[t.6.1.03,t.6.1.03.86]{6.1.03.86}} @q{“Give me!”} is what the king says. …….
Q000818	B.26.b7.9 = 9	1	3	9	…… friend …….
Q000818	B.26.b8.10 = 10-11	2	4	10 11	@gap{2 lines fragmentary} @gap{unknown no. of lines missing}
Q000818	C.26.c1.1 = 1	1	4	1	@gap{1 line fragmentary}
Q000818	C.26.c2.2 = 2	1	10	2	@note{cf. @xref[t.6.1.18,t.6.1.18.6]{6.1.18.6}} He who pays with high-valued silver negotiates a favourable position.
Q000818	C.26.c3.3 = 3	1	6	3	Something bought …… something good …….
Q000818	C.26.c4.4 = 4	1	11	4	@note{cf. @xref[t.6.1.01,t.6.1.01.52]{6.1.01.52}} There is no baked cake in the middle of the dough.
Q000818	C.26.c5.5 = 5-6	2	11	5 6	@note{cf. @xref[t.6.1.01,t.6.1.01.53]{6.1.01.53}} My heart urged me to bake two loaves out of a half. My hands were unable to take them out of the oven.
Q000818	C.26.c6.7 = 7-8	2	12	7 8	I am not dear to the man I hold dear. He has profited at my expense while I was flapping my arms like a bird.
Q000818	C.26.c7.9 = 9-11	3	8	9 10 11	I am not dear to the man I hold dear. He took …… into his own hands. Because of him, my hands were filled with dust.
Q000818	C.26.c8.12 = 12	1	9	12	He is fearful, like a man unacquainted with beer.
Q000818	C.26.c9.13 = 13-14	2	7	13 14	@note{cf. @xref[t.6.1.03,t.6.1.03.142]{6.1.03.142}} The south wind has filled my eyes with dust; why does it kiss me backwards?
Q000818	C.26.c10.15 = 15-16	2	11	15 16	@note{cf. @xref[t.6.1.02,t.6.1.02.2]{6.1.02.2}, @xref[t.6.2.3,]{6.2.3: UET 6/2 292 ll. 1-2}} @q{“Let me tell you about my fate”}: it will be abuse. @q{“Let me reveal it to you”}: it will be an insult.
Q000818	C.26.c11.17 = 17	1	8	17	@note{cf. @xref[t.6.1.01,t.6.1.01.80]{6.1.01.80}} It is an insult resulting from an insult. @gap{approx. 25 lines missing}
Q000818	D.26.d1.1 = 1-2	2	3	1 2	@gap{1 line fragmentary} do not let a garment dry out.
Q000818	D.26.d2.3 = 3	1	4	3	@note{cf. @xref[t.6.1.02,t.6.1.02.132]{6.1.02.132}} @gap{1 line unclear}
Q000818	D.26.d3.4 = 4-5	2	10	4 5	@note{cf. @xref[t.6.1.02,t.6.1.02.133]{6.1.02.133}, @xref[t.6.1.11,t.6.1.11.6]{6.1.11.6}, @xref[t.6.1.22,]{6.1.22: l. 80}} To collect firewood is a job for the strong man. The weak man sits waiting for him on dry land.
Q000818	D.26.d4.6 = 6-7	2	10	6 7	@note{cf. @xref[t.6.1.02,t.6.1.02.20]{6.1.02.20}} He didn't plough the field in the cool season, and at harvest time he turned his attention to carding wool.
Q000818	D.26.d5.8 = 8-9	2	8	8 9	@note{cf. @xref[t.6.1.02,t.6.1.02.87]{6.1.02.87-88}} Low-quality oxen do not plant seed. He who eats during the harvest is not removing clods.
Q000818	D.26.d6.10 = 10	1	7	10	@note{cf. @xref[t.6.1.02,t.6.1.02.86]{6.1.02.86}, @xref[t.6.1.05,t.6.1.05.17]{6.1.05.17}} Furrows are pleasant to a threshing ox.
Q000818	D.26.d7.11 = 11	1	8	11	A stake, my lord; @q{“hero”} is its name.
Q000818	D.26.d8.12 = 12	1	6	12	@note{cf. @xref[t.6.1.02,t.6.1.02.84]{6.1.02.84}} Salted meat lying on a stake.
Q000818	D.26.d9.13 = 13	1	8	13	The bellowing ox does not remove the clods.
Q000818	D.26.d10.14 = 14	1	17	14	@note{cf. @xref[t.6.1.02,t.6.1.02.90]{6.1.02.90}} The ox which has sunk into the ground -- in its own eyes it was still making flour.
Q000818	D.26.d11.15 = 15	1	15	15	These rushes, these old reeds -- when set on fire, they come down from the sky.
Q000818	D.26.d12.16 = 16	1	10	16	Let the river expand when there is something in it.
Q000818	D.26.d13.17 = 17-18	2	8	17 18	@note{cf. @xref[t.6.1.02,t.6.1.02.131]{6.1.02.131}} A farmer should not widen the field. A god should not increase for mankind his food demands.
Q000818	D.26.d14.19 = 19	1	15	19	@note{cf. @xref[t.6.1.14,t.6.1.14.62]{6.1.14.62}} The nights are fifty, the days are fifty; but the days of lies are fifty-five.
Q000818	D.26.d15.20 = 20-22	3	5	20 21 22	@note{cf. @xref[t.6.1.02,t.6.1.02.149]{6.1.02.149}, @xref[t.6.1.11,t.6.1.11.69]{6.1.11.69}} Those who live near the water look into the mountains. They don't look in their own direction. @gap{1 line fragmentary} @gap{approx. 23 lines missing}
