Q000805	A.12.a1.1 = 1-4	4	4	1 2 3 4	@note{= Alster 1997 12 Sec. B 1} @gap{4 lines fragmentary}
Q000805	A.12.a2.5 = 5-6	2	4	5 6	@note{= Alster 1997 12 Sec. B 2} The master …… kneading dough …… does not eat.
Q000805	A.12.a3.7 = 7	1	6	7	@note{= Alster 1997 12 Sec. B 3} The master …… his servant …….
Q000805	A.12.a4.8 = 8-9	2	4	8 9	@note{= Alster 1997 12 Sec. B 4} The master knows. The steward does not know.
Q000805	A.12.a5.10 = 10	1	14	10	@note{= Alster 1997 12 Sec. B 5} May the master sleep at your side, and may the mistress slap your face.
Q000805	A.12.a6.11 = 11-12	2	5	11 12	@note{= Alster 1997 12 Sec. B 6} The lord of the house, your ……; ……, a restraint.
Q000805	A.12.a7.13 = 13	1	10	13	@note{= Alster 1997 12 Sec. B 7} The lord and lady of the house touch the figurine.
Q000805	A.12.a8.14 = 14	1	3	14	@note{= Alster 1997 12 Sec. B 8} The granary collects.
Q000805	A.12.a9.15 = 15-16	2	7	15 16	@note{= Alster 1997 12 Sec. B 9} Outgoings are a matter for both, and now I also am one of them.
Q000805	A.12.a10.17 = 17	1	20	17	@note{= Alster 1997 12 Sec. B 10} @varh[t6112.v1]{The man who is always losing things loses them for the man who has to look for them } @vart[t6112.v2,]{@note{1 ms. has instead:} …… doesn't lose things, has lost …… for him }.
Q000805	A.12.a11.18 = 18-19	2	4	18 19	@note{= Alster 1997 12 Sec. B 11} @gap{2 lines unclear}
Q000805	A.12.a12.20 = 20-21	2	4	20 21	@note{= Alster 1997 12 Sec. B 12} A man despises something that stinks: its …… increases.
Q000805	A.12.a13.22 = 22-23	2	5	22 23	@note{= Alster 1997 12 Sec. B 13} A man lost his clothes: @q{“Let me run away …….”}
Q000805	A.12.a14.24 = 24-26	3	1	24 25 26	@note{= Alster 1997 12 Sec. A 1 = Sec. B 13 B obv. i 11 ll. 3-5} @gap{2 lines fragmentary} …… let me …….
Q000805	A.12.a15.27 = 27-28	2	4	27 28	@note{= Alster 1997 12 Sec. B 14} @gap{2 lines fragmentary}
Q000805	A.12.a16.29 = 29-30	2	2	29 30	@note{= Alster 1997 12 Sec. A 2} @gap{1 line unclear} my well-wisher …… my malefactor.
Q000805	A.12.a17.31 = 31	1	8	31	@note{= Alster 1997 12 Sec. A 3} …… seeking …… the boat reached the city.
Q000805	A.12.a18.32 = 32	1	7	32	@note{= Alster 1997 12 Sec. A 4} @varh[t6112.v3]{…… seeking …… sent back } @vart[t6112.v4,]{@note{1 ms. has instead:} …… revealed …… lapis lazuli …… }.
Q000805	A.12.a19.33 = 33-37	5	3	33 34 35 36 37	@note{= Alster 1997 12 Sec. A 5} …… in order to make an agreement with …… his fool …… I will tell him …… @gap{2 lines fragmentary}
Q000805	A.12.a20.38 = 38-39	2	2	38 39	@note{= Alster 1997 12 Sec. A 6} …… not having …… @gap{1 line fragmentary} @gap{unknown no. of lines missing}
Q000805	B.12.b1.1 = 1	1	4	1	@note{= Alster 1997 12 Sec. C 1} @gap{1 line fragmentary}
Q000805	B.12.b2.2 = 2-3	2	6	2 3	@note{= Alster 1997 12 Sec. C 2} My master, your joy …… very great, and your weeping …… very great.
Q000805	B.12.b3.4 = 4-5	2	5	4 5	@note{= Alster 1997 12 Sec. C 3} Their masters have changed. They are dressed in mourning clothes.
Q000805	B.12.b4.6 = 6-7	2	6	6 7	@note{= Alster 1997 12 Sec. C 4} Thus says the man whose clothes are torn: @q{“Precious things are strong.”}
Q000805	B.12.b5.8 = 8	1	12	8	@note{= Alster 1997 12 Sec. C 5} A man who can lift the heavens -- and he does not fart.
Q000805	B.12.b6.9 = 9-10	2	9	9 10	@note{= Alster 1997 12 Sec. C 6} A man who behaves like a damp reed towards his fellow men does not tell the truth either.
Q000805	B.12.b7.11 = 11-12	2	6	11 12	@note{= Alster 1997 12 Sec. C 7} A man …… humiliated …… reed. The man puts it in a well.
Q000805	B.12.b8.13 = 13-14	2	3	13 14	@note{= Alster 1997 12 Sec. C 8} A man who stole …… cattle @gap{1 line unclear}
Q000805	B.12.b9.15 = 15-16	2	6	15 16	@note{= Alster 1997 12 Sec. C 9} The man whose knees are paralysed has not prayed devoutly to @wDN{Nintur}.
Q000805	B.12.b10.17 = 17-18	2	4	17 18	@note{= Alster 1997 12 Sec. C 10} @gap{2 lines fragmentary}
Q000805	B.12.b11.19 = 19	1	4	19	@note{= Alster 1997 12 Sec. C 11} The wise man …… @gap{unknown no. of lines missing}
Q000805	C.12.c1.1 = 1-2	2	4	1 2	@note{= Alster 1997 12 Sec. D 1} …… a witness ……. The slanderer speaks …….
Q000805	C.12.c2.3 = 3-7	5	4	3 4 5 6 7	@note{= Alster 1997 12 Sec. D 2} No-one …… when he …… his understanding, …… the master to the ……. Come! …… your …… and I will …… the oath.
Q000805	C.12.c3.8 = 8-9	2	6	8 9	@note{= Alster 1997 12 Sec. D 2A} He whose barley sprouts weeps. He who is pouring out water cannot converse.
Q000805	C.12.c4.10 = 10	1	13	10	@note{= Alster 1997 12 Sec. D 3; cf. @xref[t.6.2.5,t625.h29]{6.2.5: YBC 9916}} A man who didn't tie up his leather sack made his friend angry.
Q000805	C.12.c5.11 = 11	1	12	11	@note{= Alster 1997 12 Sec. D 4; cf. @xref[t.6.2.5,t625.h42]{6.2.5: YBC 9906}} Even a millstone will float in the river for a righteous man.
Q000805	C.12.c6.12 = 12-13	2	6	12 13	@note{= Alster 1997 12 Sec. D 5} Let the wealthy man eat ……. Let the poor man eat @fsux{milla} flour.
Q000805	C.12.c7.14 = 14	1	7	14	@note{= Alster 1997 12 Sec. D 6} The man whose salt is finished …….
Q000805	C.12.c8.15 = 15	1	4	15	@note{= Alster 1997 12 Sec. D 7} @gap{1 line fragmentary}
Q000805	C.12.c9.16 = 16	1	4	16	@note{= Alster 1997 12 Sec. D 8} @gap{1 line fragmentary} @gap{unknown no. of lines missing}
Q000805	D.12.d1.1 = 1-2	2	4	1 2	@note{= Alster 1997 12 Sec. E 1} @gap{2 lines fragmentary}
Q000805	D.12.d2.3 = 3-4	2	5	3 4	@note{= Alster 1997 12 Sec. E 2} …… man …… guard …… field …… the lot …….
