Q000811	A.18.1.14 = 14	1	4	14	@gap{1 line fragmentary}
Q000811	A.18.2.15 = 15-16	2	3	15 16	…… flourish …… your lord ate.
Q000811	A.18.3.17 = 17-18	2	8	17 18	…… grain all been eaten in the …… field ……. How did you value the flourishing?
Q000811	A.18.4.19 = 19-20	2	7	19 20	The idleness of a low-life causes losses; his shying away from work is perpetual.
Q000811	A.18.5.21 = 21-22	2	4	21 22	Employ a low-life -- fire him after half a day!
Q000811	A.18.6.23 = 23	1	10	23	@note{cf. @xref[t.6.1.26,t.6.1.26.c2]{6.1.26.c2}} He who pays with high-valued silver negotiates a favourable position.
Q000811	A.18.7.24 = 24	1	7	24	Your worthiness is the result of chance.
Q000811	A.18.8.25 = 25-27	3	4	25 26 27	@note{cf. @xref[t.6.2.3,t623.h70]{6.2.3: UET 6/2 281}} The quick one hid, the strong one fled; the talker got into the palace.
Q000811	A.18.9.28 = 28-29	2	4	28 29	@gap{2 lines fragmentary}
Q000811	A.18.10.30 = 30	1	4	30	@gap{1 line fragmentary}
Q000811	A.18.11.31 = 31	1	8	31	Whenever there is excess, an axe remedies it!
Q000811	A.18.12.32 = 32	1	8	32	The hills and the depths will be levelled.
Q000811	A.18.13.33 = 33	1	9	33	A slave entrusted with a burial will be negligent.
Q000811	A.18.14.34 = 34	1	9	34	@note{cf. @xref[t.6.1.03,t.6.1.03.88]{6.1.03.88}, @xref[t.6.1.24,t.6.1.24.7]{6.1.24.7}} He who tosses his head will cross the river.
Q000811	A.18.15.35 = 35-40	6	5	35 36 37 38 39 40	@note{cf. @xref[t.6.1.11,t.6.1.11.57]{6.1.11.57}} Oh whirlwind, I despatched you toward @wSN{Agade}. What did you accomplish in @wSN{Agade}? -- A misleading omen was given to him @note{i.e. @wRN{Narām-@wDN{Suen}}}. He was provided with an interpreter. @wSN{Agade} …… like …… @wSN{Agade} …… @gap{1 line fragmentary}
Q000811	B.18.b1.1 = 1	1	4	1	@note{= Alster 1997 p. 242 B rev. 1} @gap{1 line fragmentary}
