Q000801	A.8.a1.1 = 1	1	6	1	A pig digging in the house.
Q000801	A.8.a2.2 = 2-5	4	7	2 3 4 5	A pig which was about to be slaughtered by the pig-butcher squealed. (The butcher said:) @q{“Your ancestors and forebears walked this road, and now you too are walking it, so why are you squealing?”}
Q000801	A.8.a3.6 = 6	1	7	6	Like a pig …… your dagger …….
Q000801	A.8.a4.7 = 7-8	2	7	7 8	@note{cf. @xref[t.6.2.3,t623.h54]{6.2.3: UET 6/2 275}} He snatches things like a pig, as if for himself, but also for his owner.
Q000801	A.8.a5.9 = 9	1	6	9	@note{cf. @xref[t.6.2.3,]{6.2.3: UET 6/2 300 l. 1}} Like a pig spattered with mud.
Q000801	A.8.a6.10 = 10	1	7	10	@note{cf. @xref[t.6.2.3,]{6.2.3: UET 6/2 300 l. 2}} The pig picks up morsels of bread.
Q000801	A.8.a7.11 = 11	1	4	11	@gap{1 line fragmentary} @gap{approx. 10 lines missing}
Q000801	B.8.b1.1 = 1-2	2	7	1 2	…… his burden …… it has not depressed you, it will cheer you up!
Q000801	B.8.b2.3 = 3-4	2	5	3 4	Having lost the sow, they sit around and strengthen the pigsty.
Q000801	B.8.b3.5 = 5-6	2	11	5 6	Like a sow was she not treated to luxury? Was she not accustomed to demanding barley in the middle of the night?
Q000801	B.8.b4.7 = 7	1	7	7	@note{cf. @xref[t.6.2.3,]{6.2.3: UET 6/2 240 l. 2}} Wearing a long beard like a goat.
Q000801	B.8.b5.8 = 8	1	9	8	@note{cf. @xref[t.6.2.3,]{6.2.3: UET 6/2 240 l. 1}} A goat is the gift of a large kid.
Q000801	B.8.b6.9 = 9-10	2	5	9 10	A goat says to another goat: @q{“I too butt my head.”}
Q000801	B.8.b7.11 = 11	1	12	11	@note{cf. @xref[t.6.1.03,t.6.1.03.111]{6.1.03.111}} Although it has never been there, the goat knows the waste land.
Q000801	B.8.b8.12 = 12-13	2	8	12 13	Some wolves were chasing a goat. It turned around and its feet clattered into each other.
Q000801	B.8.b9.14 = 14	1	10	14	He gets his behind in his mouth, like a hippopotamus.
Q000801	B.8.b10.15 = 15	1	7	15	A stag wandering in the outlying areas.
Q000801	B.8.b11.16 = 16	1	10	16	A gazelle not alert, a dog not on the watch. @vart[t6108.v1,]{@note{1 ms. adds:} A man raising his hand in anger does not see clearly. }
Q000801	B.8.b12.17 = 17	1	11	17	Like a gazelle he is drinking 15 days' worth of water.
Q000801	B.8.b13.18 = 18	1	13	18	@q{“Get that bear away from us!”} -- so he has gone to the mountains.
Q000801	B.8.b14.19 = 19-21	3	10	19 20 21	@note{cf. @xref[t.6.2.3,t623.h57]{6.2.3: UET 6/2 241}} A bear in the sixth month turned onto its side and said: @q{“Were @wDN{An} not to give you, oh sleep, to a person, as he does to me -- they would die.”}
Q000801	B.8.b15.22 = 22	1	11	22	@note{cf. @xref[t.6.2.3,t623.h58]{6.2.3: UET 6/2 294}} Like a hyena, you will not eat it unless it stinks.
Q000801	B.8.b16.23 = 23	1	11	23	The claws of a cat can walk even in sheep fat.
Q000801	B.8.b17.24 = 24	1	12	24	As with a cat, it is its tongue that treats its skin.
Q000801	B.8.b18.25 = 25	1	9	25	A cat can find a hole in the ground.
Q000801	B.8.b19.26 = 26-27	2	7	26 27	A fox stamped on the crotch of an elephant: @q{“It's enough, it's too much!”}
Q000801	B.8.b20.28 = 28-34	7	10	28 29 30 31 32 33 34	A fox demanded of @wDN{Enlil} the horns of a wild bull. While it was wearing the wild bull's horns, it started to rain. But the horns rose high above him, so he could not enter his burrow. Until midnight the wind kept blowing, and the clouds brought rain. Afterwards, when it had stopped raining on him, and he had dried off, he said: @q{“I shall return this feature to its rightful owner!”}
Q000801	B.8.b21.35 = 35-36	2	8	35 36	A fox was pursuing the testicles of a wild bull, as though about to die of hunger.
Q000801	B.8.b22.37 = 37-38	2	7	37 38	A fox was scrabbling in a dyke: @q{“Nobody has ever seen my bent-over behind.”}
Q000801	B.8.b23.39 = 39-40	2	10	39 40	@note{cf. @xref[t.6.2.3,t623.h59]{6.2.3: UET 6/2 215}} A fox was preparing a threshing floor. It did not …… on the threshing floor, but he did not become exhausted.
Q000801	B.8.b24.41 = 41-42	2	6	41 42	@note{cf. @xref[t.6.2.3,t623.h60]{6.2.3: UET 6/2 218}} The fox thought about his mother's interference and said: @q{“My …… is collapsing.”}
Q000801	B.8.b25.43 = 43-44	2	5	43 44	@note{cf. @xref[t.6.2.3,t623.h61]{6.2.3: UET 6/2 213}} The fox dropped her young. They came out as twins.
Q000801	B.8.b26.45 = 45	1	9	45	@note{cf. @xref[t.6.1.02,t.6.1.02.61A]{6.1.02.61A}} The fox's tail is heavy: it carries a …….
Q000801	B.8.b27.46 = 46	1	6	46	@note{cf. @xref[t.6.1.02,t.6.1.02.61B]{6.1.02.61B}} The fox's door-bolt is a …….
Q000801	B.8.b28.47 = 47-52	6	8	47 48 49 50 51 52	@note{cf. @xref[t.6.2.3,t623.h62]{6.2.3: UET 6/2 219}} A fox spoke to a goat: @q{“Let me put my shoes in your house!”} It replied: @q{“When the dog arrives, I will hang them up on a peg!”} The fox: @q{“If there's a dog staying like that in your house, bring me my shoes. Don't expect me to stay the night!”}
Q000801	B.8.b29.53 = 53-57	5	9	53 54 55 56 57	@note{cf. @xref[t.6.2.3,t623.h63]{6.2.3: UET 6/2 220}} A fox went into a den in a thorny bush, and (the dog said:) @q{“Hey, come out!”} But it would not come out. @q{“How am I supposed to get in from out here?”} (exclaimed the dog). @q{“So long as you don't chase me away, I will stay sitting here!”} said the fox.
Q000801	B.8.b30.58 = 58-59	2	5	58 59	The fox ……. He is more full of lies than anyone.
Q000801	B.8.b31.60 = 60	1	10	60	Like an aroused fox, your cry echoes over the fields.
Q000801	B.8.b32.61 = 61-62	2	5	61 62	What will the dog do about what the fox is doing?
Q000801	B.8.b33.63 = 63-64	2	10	63 64	@note{cf. @xref[t.6.2.3,t623.h64]{6.2.3: UET 6/2 217}} The fox set his mind on some treachery: @q{“I am throwing it out. I am carrying it to the river.”}
Q000801	B.8.b34.65 = 65-66	2	8	65 66	A fox walked around a throw-stick: @q{“Who is going to give a party as good as that?”}
Q000801	B.8.b35.67 = 67-68	2	10	67 68	A fox had been caught by a partially-sighted man: @q{“Is this why you are crying?”} The fox replied: @q{“Set me free!”}
Q000801	B.8.b36.69 = 69-70	2	9	69 70	Someone cooking meat at the den of a fox said: @q{“One doesn't mention this in front of the mongoose.”} @gap{unknown no. of lines missing}
Q000801	C.8.c1.1 = 1-2	2	4	1 2	@note{= Veldhuis 2000 p. 392} The man who owns much barley may sleep. @gap{1 line unclear}
Q000801	C.8.c2.3 = 3-4	2	8	3 4	@note{= Veldhuis 2000 p. 392} While the francolin calls out on the wall, the …… bird, not measuring two fingers, …….
Q000801	C.8.c3.5 = 5-7	3	2	5 6 7	@note{= Veldhuis 2000 p. 392} When the @fsux{bizaza-gu-balaŋa-kar-girzana} bird @note{a nickname for the sparrow} twitters, …… tongue …….
Q000801	C.8.c4.8 = 8	1	4	8	@note{= Veldhuis 2000 p. 392} @gap{1 line fragmentary} @gap{approx. 10 lines missing}
Q000801	D.8.d1.1 = 1-3	3	2	1 2 3	@note{= Alster 1997 8 Sec. C 1} @gap{1 line fragmentary} …… speaking ……; …… said …….
