Q000825	1.A.1 = 1	1	4	1	@gap{1 line fragmentary}
Q000825	1.A.2 = 2	1	4	2	@gap{1 line fragmentary}
Q000825	1.A.3 = 3	1	4	3	@gap{1 line fragmentary}
Q000825	1.A.4 = 4	1	4	4	@gap{1 line fragmentary}
Q000825	1.A.5 = 5	1	4	5	@gap{1 line fragmentary}
Q000825	1.A.6 = 6	1	4	6	@gap{1 line fragmentary}
Q000825	1.A.7 = 7	1	13	7	@note{cf. @xref[t.6.1.03,t.6.1.03.23]{6.1.03.23}, @xref[t.6.1.22,]{6.1.22: ll. 284-286}, @xref[t.6.2.3,]{6.2.3: UET 6/2 265 l. 2}} He who has silver is happy, and he who has grain feels comfortable.
Q000825	1.A.8 = 8	1	6	8	@note{cf. @xref[t.6.1.03,t.6.1.03.23]{6.1.03.23}, @xref[t.6.1.22,]{6.1.22: ll. 284-286}, @xref[t.6.2.3,]{6.2.3: UET 6/2 265 l. 3}} He who has livestock cannot sleep.
Q000825	1.A.9 = 9	1	11	9	@note{cf. @xref[t.5.6.1,]{5.6.1: l. 69}} The warrior is unique; he alone is the equal of many.
Q000825	1.A.10 = 10	1	4	10	@gap{1 line fragmentary}
Q000825	1.A.11 = 11	1	3	11	…… rogue …… @gap{unknown no. of lines missing}
Q000825	1.B.1 = 1-2	2	4	1 2	@gap{2 lines fragmentary}
Q000825	1.B.3 = 3	1	6	3	@note{cf. @xref[t.6.1.19,t.6.1.19.d5]{6.1.19.d5}} The @fsux{um} bird's song is unpleasant!
Q000825	1.B.4 = 4	1	4	4	@note{cf. @xref[t.6.1.19,t.6.1.19.d8]{6.1.19.d8}} @gap{1 line unclear}
Q000825	1.B.5 = 5	1	6	5	@note{cf. @xref[t.6.1.21,t.6.1.21.c8]{6.1.21.c8}} Dusk means joy for the palace.
Q000825	1.B.6 = 6	1	6	6	…… of a slave girl …….
Q000825	1.B.7 = 7	1	13	7	@note{cf. @xref[t.6.1.21,t.6.1.21.c9]{6.1.21.c9}} It meant nothing to her; she is the slave girl of a …….
Q000825	1.B.8 = 8-9	2	7	8 9	@note{cf. @xref[t.6.1.21,t.6.1.21.c10]{6.1.21.c10}, @xref[t.6.2.3,]{6.2.3: UET 6/2 325 ll. 1-2}} The slave girls brought out a @fsux{balaŋ} drum. @wDN{Inana} remained seated in the village.
Q000825	1.B.10 = 10	1	4	10	@note{cf. @xref[t.6.1.15,t.6.1.15.c15]{6.1.15.c15}} @gap{1 line unclear}
Q000825	1.B.11 = 11-12	2	9	11 12	@note{cf. @xref[t.6.1.03,t.6.1.03.36]{6.1.03.36}, @xref[t.6.2.3,]{6.2.3: UET 6/2 325 ll. 3-5}} The voluptuous slave girl says: @q{“Let @wDN{Iškur}, …… god …… king …… split the fertile ground like a cucumber.”}
Q000825	2.A.1 = 1	1	9	1	A @wGN{Dilmun} ship sank although there was no wind.
Q000825	2.A.2 = 2-3	2	8	2 3	Your water will not …… the huge trees. You will not sleep on your comfortable bed.
