Q000795	A.1.24.31 = 31	1	4	31	@gap{1 line fragmentary}
Q000795	A.1.25.32 = 32	1	4	32	@gap{1 line unclear}
Q000795	A.1.26.33 = 33	1	11	33	Let him decree the fates while consuming what you have made.
Q000795	A.1.27.34 = 34	1	9	34	I always seem to be speaking about unpleasant things.
Q000795	A.1.28.35 = 35	1	11	35	When a purchase is settled it is soon out of mind.
Q000795	A.1.29.36 = 36	1	6	36	He did something never seen before.
Q000795	A.1.30.37 = 37-38	2	12	37 38	@note{cf. @xref[t.6.1.07,t.6.1.07.82]{6.1.07.82}} That which does not eat grass is a wild bull of the mountains. That which does not drink water is a gazelle of the mountains.
Q000795	A.1.31.39 = 39	1	6	39	@note{cf. @xref[t.6.1.07,t.6.1.07.37]{6.1.07.37}} One does not return borrowed bread.
Q000795	A.1.32.40 = 40	1	8	40	The herald rejoices when the estate makes expenditures.
Q000795	A.1.33.41 = 41	1	9	41	The steward rejoices when the estate increases its income.
Q000795	A.1.34.42 = 42	1	5	42	…… slave …… bought …….
Q000795	A.1.35.43 = 43	1	9	43	Don't pick things now; they will bear fruit later.
Q000795	A.1.36.44 = 44-45	2	3	44 45	Who will listen to your translations?
Q000795	A.1.37.46 = 46	1	16	46	What you are doing is a small accomplishment. That man is not doing a man's work.
Q000795	A.1.38.47 = 47-50	4	10	47 48 49 50	Bread is served but it is not used for wiping. Water is poured out, and then drunk by the ground. In the nether world, the most honoured place, since it is water and food, it is called a water libation.
Q000795	A.1.39.51 = 51	1	10	51	He broke it like bread and mixed it with …….
Q000795	A.1.40.52 = 52-53	2	5	52 53	@note{cf. @xref[t.6.1.19,t.6.1.19.f4]{6.1.19.f4}, @xref[t.6.2.1,]{6.2.1: Ni 4469 Seg. A ll. 1-4}} Let his bread be foul food; no man should eat it.
Q000795	A.1.41.54 = 54	1	14	54	Let his food be bread and …… eggs, so that it clogs his throat.
Q000795	A.1.42.55 = 55	1	13	55	Let his food be …… bones, so that it sticks in his throat.
Q000795	A.1.43.56 = 56	1	12	56	Let his food be …… meat, so that it …… his throat.
Q000795	A.1.44.57 = 57	1	8	57	@note{cf. @xref[t.6.1.01,t.6.1.01.103]{1.103}} He who eats too much …… cannot …….
Q000795	A.1.45.58 = 58	1	12	58	Break a bit of your lunch off for me like a …….
Q000795	A.1.46.59 = 59	1	11	59	…… a thick piece of bread …… mixed it with fat.
Q000795	A.1.47.60 = 60	1	21	60	Although the chickpea-flour of the home-born slaves …… is mixed with honey and ghee, there is no end to their lamentations.
Q000795	A.1.48.61 = 61	1	8	61	@note{cf. @xref[t.6.1.19,t.6.1.19.f6]{6.1.19.f6}} Barley flour, in the fields, is meat fat.
Q000795	A.1.49.62 = 62	1	12	62	Whatever food is available in the fields is to be eaten alone.
Q000795	A.1.50.63 = 63	1	9	63	Chickpea-flour is appropriate for every woman in the palace.
Q000795	A.1.51.64 = 64	1	4	64	His bread is finished.
Q000795	A.1.52.65 = 65	1	11	65	@note{cf. @xref[t.6.1.26,t.6.1.26.c4]{6.1.26.c4}} There is no baked cake in the middle of the dough.
Q000795	A.1.53.66 = 66-67	2	11	66 67	@note{cf. @xref[t.6.1.26,t.6.1.26.c5]{6.1.26.c5}} My heart urged me to bake two loaves out of a half. My hands were unable to take them out of the oven.
Q000795	A.1.53A.68 = 68	1	8	68	Bread is the boat, water is the punt-pole.
Q000795	A.1.54.69 = 69-70	2	5	69 70	Give me my tools and I will launch my boat.
Q000795	A.1.55.71 = 71-73	3	13	71 72 73	Let the poor man die, let him not live. When he finds bread, he finds no salt. When he finds salt, he finds no bread. When he finds meat, he finds no condiments. When he finds condiments, he finds no meat. @vart[t6101.v5,]{@note{2 mss. add:} When he finds oil, he finds no jar. When he finds a jar, he finds no oil. }
Q000795	A.1.56.74 = 74-75	2	12	74 75	When he walks on the streets no one greets him. And when he comes home to his wife, @q{“Bad Name”} is what he is called.
Q000795	A.1.57.76 = 76	1	10	76	@note{cf. @xref[t.6.1.25,t.6.1.25.5]{6.1.25.5}} The lives of the poor do not survive their deaths.
Q000795	A.1.58.77 = 77-78	2	6	77 78	@note{cf. @xref[t.6.1.19,t.6.1.19.f5]{6.1.19.f5}} For morsels of bread and fine onions, the food of the school.
Q000795	A.1.59.79 = 79-80	2	4	79 80	For morsels of bread and fine onions, …… @gap{1 line fragmentary}
Q000795	A.1.60.81 = 81	1	4	81	@gap{1 line fragmentary}
Q000795	A.1.61.82 = 82	1	4	82	@gap{1 line fragmentary} @gap{unknown no. of lines missing}
Q000795	B.1.62.1 = 1-5	5	4	1 2 3 4 5	@gap{5 lines fragmentary}
Q000795	B.1.63.6 = 6-7	2	4	6 7	@gap{2 lines fragmentary}
Q000795	B.1.64.8 = 8-9	2	4	8 9	@gap{2 lines fragmentary}
Q000795	B.1.64A.10 = 10-11	2	4	10 11	@gap{2 lines fragmentary}
Q000795	B.1.65.12 = 12	1	12	12	@note{cf. @xref[t.6.1.02,t.6.1.02.118]{6.1.02.118}, @xref[t.6.2.3,t623.h6]{6.2.3: UET 6/2 221}} In the city where there are no dogs, the fox is boss.
Q000795	B.1.66.13 = 13	1	11	13	@note{cf. @xref[t.6.1.02,t.6.1.02.119]{6.1.02.119}, @xref[t.6.2.5,t625.h35]{6.2.5: UIOM 1999}} In the city of the lame, a cripple is the courier.
Q000795	B.1.67.14 = 14-15	2	5	14 15	The city's fate cannot be determined; its book-keeper is a merchant.
Q000795	B.1.68.16 = 16	1	10	16	@note{cf. @xref[t.6.1.14,t.6.1.14.15]{6.1.14.15}, @xref[t.6.1.25,t.6.1.25.6]{6.1.25.6}} You should drive them like pack-asses into a death-stricken city.
Q000795	B.1.69.17 = 17-18	2	7	17 18	When you are expelled from a city, that city and its king are carried off.
Q000795	B.1.70.19 = 19	1	8	19	@note{cf. @xref[t.6.1.07,t.6.1.07.121]{6.1.07.121}} The songs of a city are its diviners.
Q000795	B.1.71.20 = 20	1	4	20	@gap{1 line fragmentary}
Q000795	B.1.72.21 = 21-23	3	7	21 22 23	When I enter a sleeping city, the city will be filled with blood. When I board a deep-draught boat, it will go aground.
Q000795	B.1.73.24 = 24	1	10	24	The merchant left the city and the market broke up.
Q000795	B.1.74.25 = 25	1	18	25	Things may be traded in the city but it is the fisherman who brings in the food supply.
Q000795	B.1.75.26 = 26-28	3	5	26 27 28	The name of the city is @fsux{Idibi}. Its king's name is @fsux{Didibi}. Its queen's name is No-good-at-all.
Q000795	B.1.76.29 = 29	1	14	29	@note{cf. @xref[t.6.1.07,t.6.1.07.12]{6.1.07.12}} Like a clod thrown into the water, may it be destroyed as it disintegrates.
Q000795	B.1.77.30 = 30	1	9	30	Beer is a bull. The mouth is its stairway.
Q000795	B.1.78.31 = 31	1	8	31	He hurled his insult. He laid his curse.
Q000795	B.1.79.32 = 32-33	2	12	32 33	@note{cf. @xref[t.6.1.26,t.6.1.26.a13]{6.1.26.a13}} To a curse that is uttered, a curse is not reciprocated. @varh[t6101.v6]{A curse which is reciprocated will be retaliated against with yet another curse. } @vart[t6101.v7,]{@note{1 ms. has instead:} The curse with which I would respond would cause another curse to be uttered. }
Q000795	B.1.80.34 = 34-35	2	11	34 35	@note{cf. @xref[t.6.1.26,t.6.1.26.c11]{6.1.26.c11}} It is an insult resulting from an insult. It is a curse resulting from a curse. It is the constant renewal of destiny.
Q000795	B.1.81.36 = 36	1	12	36	@note{cf. @xref[t.6.1.07,t.6.1.07.28]{6.1.07.28}} To accept a verdict is possible. To accept a curse is impossible.
Q000795	B.1.82.37 = 37	1	13	37	What has been spoken in secret will be revealed in the women's quarters.
Q000795	B.1.83.38 = 38-39	2	7	38 39	@note{cf. @xref[t.6.1.26,t.6.1.26.a11]{6.1.26.a11}, @xref[t.6.2.3,t623.h7]{6.2.3: UET 6/2 302}, @xref[t.6.2.5,]{6.2.5: YBC 8713 ll. 4-5}} When a trustworthy boat is sailing, @wDN{Utu} seeks out a trustworthy harbour for it.
Q000795	B.1.84.40 = 40-41	2	4	40 41	When a dishonest boat is sailing, it runs aground.
Q000795	B.1.85.42 = 42-43	2	7	42 43	The oars of a boat …… sink …… someone will ask …… like a raft.
Q000795	B.1.86.44 = 44-45	2	7	44 45	A ferryboat sank at @wSN{Zabalam}. @q{“Oh @wDN{Utu} of @wSN{Larsam}, who pulled out the mooring stake?”}
Q000795	B.1.87.46 = 46	1	3	46	A boatman -- belligerence.
Q000795	B.1.88.47 = 47	1	10	47	@note{cf. @xref[t.6.1.07,t.6.1.07.21]{6.1.07.21}} If the boat sinks, I will pull out the cargo.
Q000795	B.1.89.48 = 48	1	10	48	@note{cf. @xref[t.6.1.07,t.6.1.07.42]{6.1.07.42}} Like a boat, he always floats up in the water.
Q000795	B.1.90.49 = 49-50	2	7	49 50	…… a deep-draught boat …… it should be a boat of sixty @fsux{gur} capacity …….
Q000795	B.1.91.51 = 51	1	9	51	My girlfriend's heart is a heart made for me.
Q000795	B.1.92.52 = 52	1	11	52	Who can reveal the heart that is …… made for me?
Q000795	B.1.93.53 = 53	1	10	53	…… my heart …… let me go to that place.
Q000795	B.1.94.54 = 54-55	2	4	54 55	@gap{2 lines fragmentary}
Q000795	B.1.95.56 = 56	1	17	56	@note{cf. @xref[t.6.2.1,]{6.2.1: Ni 13186 Seg. B l. 2}} In my heart you are a human being, but in my eyes you are not a man.
Q000795	B.1.96.57 = 57-58	2	9	57 58	@note{cf. @xref[t.6.1.22,]{6.1.22: ll. 201-202}} When the heart overflows, it is lamentable. @varh[t6101.v8]{He who can keep it in his heart is a prince. } @vart[t6101.v9,]{@note{1 ms. has instead:} I am a prince who can keep it in the heart. }
Q000795	B.1.97.59 = 59-60	2	7	59 60	@note{cf. @xref[t.6.1.07,t.6.1.07.104]{6.1.07.104}, @xref[t.6.1.11,t.6.1.11.53]{6.1.11.53}} Those who get excited should not become foremen. A shepherd should not become a farmer.
Q000795	B.1.98.61 = 61-62	2	8	61 62	What comes out from the heart of the tree is known by the heart of the tree.
Q000795	B.1.99.63 = 63-64	2	7	63 64	He is at ease, he is pleased, he makes a living, he offers a prayer.
Q000795	B.1.100.65 = 65	1	10	65	@note{cf. @xref[t.6.1.07,t.6.1.07.51]{6.1.07.51}} Whether he ate it or not, the seed was good.
Q000795	B.1.101.66 = 66-67	2	7	66 67	He broke it into pieces and sated his hunger. He licked his hands and belched.
Q000795	B.1.102.68 = 68	1	6	68	He who drinks beer drinks water.
Q000795	B.1.103.69 = 69	1	7	69	@note{cf. @xref[t.6.1.01,t.6.1.01.44]{1.44}} He who eats too much cannot sleep.
Q000795	B.1.104.70 = 70	1	10	70	@note{cf. @xref[t.6.1.11,t.6.1.11.54]{6.1.11.54}, @xref[t.6.1.15,t.6.1.15.c3]{6.1.15.c3}, @xref[t.6.1.26,t.6.1.26.b4]{6.1.26.b4}, @xref[t.6.1.28,t.6.1.28.8]{6.1.28.8}} If one pours oil into the inside of a sceptre @vart[t6101.v10,]{@note{2 mss. add:} nobody will know. }
Q000795	B.1.105.71 = 71-72	2	4	71 72	A heart never created hatred; speech created hatred.
Q000795	B.1.106.73 = 73-77	5	6	73 74 75 76 77	The water dried up from the water meadows; there were no fishermen there. The fisherman caught no fish. The fisherman's wife …… could not bring it to her female friend's chamber.
Q000795	B.1.107.78 = 78-80	3	11	78 79 80	Let it be plentiful, so that it is not deficient. Let it be excessive, so that it does not have to be supplemented. Let it be piping hot, so that it does not become cold.
Q000795	B.1.108.81 = 81-82	2	9	81 82	Inwardly a ewe, outwardly a ewe, a most fecund spouse: @q{“Let the shepherd perish, but may you not perish.”}
Q000795	B.1.109.83 = 83-85	3	7	83 84 85	@note{cf. @xref[t.6.1.11,t.6.1.11.39]{6.1.11.39}} You cannot butt me with your horns! Who is it that you are butting? You cannot kill me -- I am running away!
Q000795	B.1.110.86 = 86	1	4	86	@gap{1 line fragmentary}
Q000795	B.1.111.87 = 87-88	2	4	87 88	@gap{2 lines fragmentary}
Q000795	B.1.112.89 = 89	1	12	89	Across the heavens (@fsux{an bal}), across the earth, litter (@fsux{anba}) is distributed (@fsux{anba}) over the earth. @note{based on puns}
Q000795	B.1.113.90 = 90	1	4	90	@gap{1 line unclear}
Q000795	B.1.114.91 = 91	1	4	91	@gap{1 line fragmentary}
Q000795	B.1.115.92 = 92	1	4	92	@gap{1 line fragmentary}
Q000795	B.1.116.93 = 93	1	8	93	A trough for kneading dough, not kept clean.
Q000795	B.1.117.94 = 94	1	7	94	A trough from which the pigs eat.
Q000795	B.1.118.95 = 95	1	4	95	@gap{1 line fragmentary}
Q000795	B.1.119.96 = 96	1	4	96	@gap{1 line fragmentary}
Q000795	B.1.120.97 = 97-98	2	3	97 98	…… in their backside …… something ……. @gap{unknown no. of lines missing}
Q000795	C.1.124.1 = 1-2	2	4	1 2	@gap{2 lines fragmentary}
Q000795	C.1.125.3 = 3-5	3	7	3 4 5	@note{cf. @xref[t.6.1.14,t.6.1.14.41]{6.1.14.41}, @xref[t.6.1.22,]{6.1.22: l. 33}, @xref[t.6.1.23,t.6.1.23.2]{6.1.23.2}} My husband heaps up for me, my child measures out for me; let my lover pick the bones from the fish for me.
Q000795	C.1.126.6 = 6	1	13	6	@note{cf. @xref[t.6.1.14,t.6.1.14.42]{6.1.14.42}, @xref[t.6.1.19,t.6.1.19.c6]{6.1.19.c6}, @xref[t.6.1.22,]{6.1.22: l. 34}, @xref[t.6.2.3,t623.h8]{6.2.3: UET 6/2 284}} A plant as sweet as a husband does not grow in the steppe.
Q000795	C.1.127.7 = 7-8	2	3	7 8	@varh[t6101.v11]{…… pleasing …… divorce ……. } @vart[t6101.v12,]{@note{1 ms. has instead:} @gap{2 lines fragmentary} }
Q000795	C.1.128.9 = 9-13	5	5	9 10 11 12 13	@note{cf. @xref[t.6.1.22,]{6.1.22: ll. 146-147}, @xref[t.6.1.23,t.6.1.23.9]{6.1.23.9}, @xref[t.6.2.3,t623.h9]{6.2.3: UET 6/2 210}} In the sky there is the raven; on the earth there is the mongoose; in the desert there is the lion ……; my husband! Where shall I go?
Q000795	C.1.129.14 = 14-15	2	4	14 15	@gap{2 lines fragmentary} @gap{unknown no. of lines missing}
Q000795	D.1.140.1 = 1	1	4	1	@gap{1 line fragmentary}
Q000795	D.1.141.2 = 2-3	2	4	2 3	…… the brothers in anger destroyed their father's estate.
Q000795	D.1.142.4 = 4-6	3	8	4 5 6	@note{cf. @xref[t.6.2.3,t623.h10]{6.2.3: UET 6/2 306}} Oh my sister, if there were no outdoor shrines, and, oh my mother, if there were no river as well, I would be dying of hunger.
Q000795	D.1.143.7 = 7-9	3	8	7 8 9	@note{cf. @xref[t.6.2.3,t623.h11]{6.2.3: UET 6/2 301}} Thus my mother and my younger sister act toward me; …… am I so deficient in judgment that I should offer my cheek to her?
Q000795	D.1.144.10 = 10	1	15	10	You are not one who stays in one place, you are one who is everywhere.
Q000795	D.1.145.11 = 11-12	2	7	11 12	@note{cf. @xref[t.6.1.19,t.6.1.19.c3]{6.1.19.c3}, @xref[t.6.1.22,]{6.1.22: ll. 87-88}, @xref[t.6.1.28,t.6.1.28.4]{6.1.28.4}} Accept your lot and make your mother happy. Run fast and make your god happy.
Q000795	D.1.146.13 = 13-14	2	6	13 14	@note{cf. @xref[t.6.1.19,t.6.1.19.c4]{6.1.19.c4}} Marry a wife according to your choice. Have children to your heart's content.
Q000795	D.1.147.15 = 15-17	3	8	15 16 17	@note{cf. @xref[t.6.1.19,t.6.1.19.c5]{6.1.19.c5}} May @wDN{Inana} make a hot-limbed wife lie with you! May she bestow upon you broad-shouldered sons! May she seek out for you a happy place!
Q000795	D.1.148.18 = 18-19	2	5	18 19	Girl, your brother cannot choose for you; whom do you choose?
Q000795	D.1.149.20 = 20-21	2	7	20 21	Girl, your brother is like me. A brother should let you live as would I.
Q000795	D.1.150.22 = 22-23	2	8	22 23	@note{cf. @xref[t.6.1.11,t.6.1.11.7]{6.1.11.7}} Like my own affairs, antimony paste is air: let …… fat be eaten in the mist.
Q000795	D.1.151.24 = 24-26	3	6	24 25 26	@note{cf. @xref[t.6.1.14,t.6.1.14.40]{6.1.14.40}, @xref[t.6.1.28,t.6.1.28.17]{6.1.28.17}} When I married a malicious husband, when I bore a malicious son, an unhappy heart was assigned to me.
Q000795	D.1.152.27 = 27-28	2	5	27 28	…… who does not …… has no cause for celebration.
Q000795	D.1.153.29 = 29-30	2	9	29 30	@note{cf. @xref[t.6.1.03,t.6.1.03.9]{6.1.03.9}, @xref[t.6.1.16,t.6.1.16.b5]{6.1.16.b5}, @xref[t.6.1.22,]{6.1.22: ll. 26-27}, @xref[t.6.1.23,t.6.1.23.7]{6.1.23.7}} He who does not support a wife, he who does not support a child, has no cause for celebration.
Q000795	D.1.154.31 = 31-32	2	6	31 32	@note{cf. @xref[t.6.1.14,t.6.1.14.44]{6.1.14.44}} A malicious wife living in the house is worse than all diseases.
Q000795	D.1.155.33 = 33-35	3	6	33 34 35	@note{cf. @xref[t.6.1.07,t.6.1.07.93]{6.1.07.93}} Conceived by no father, conceived by no mother, the @fsux{enbar} reed came out of the eye of the storm.
Q000795	D.1.156.36 = 36-37	2	6	36 37	A male aroused eats salt. A female aroused is dragged in the mud.
Q000795	D.1.157.38 = 38-39	2	9	38 39	A disorderly son -- his mother should not have given birth to him. His god should not have created him.
Q000795	D.1.158.40 = 40-41	2	6	40 41	My wife said @q{“Unfaithful!”} to me -- shall I go chasing after women's genitals?
Q000795	D.1.159.42 = 42	1	7	42	@note{cf. @xref[t.6.1.23,t.6.1.23.7]{6.1.23.7}} An unfaithful penis matches an unfaithful vagina.
Q000795	D.1.160.43 = 43-44	2	3	43 44	@note{cf. @xref[t.6.1.14,t.6.1.14.39]{6.1.14.39}} Marrying is human. Having children is divine.
Q000795	D.1.161.45 = 45-46	2	2	45 46	…… born …… superior …….
Q000795	D.1.162.47 = 47	1	8	47	…… his mother …… dishonest young man …….
Q000795	D.1.163.48 = 48	1	2	48	@wDN{Inana} …….
Q000795	D.1.164.49 = 49-50	2	4	49 50	What ……? A tradesman gave it to me …….
Q000795	D.1.165.51 = 51-52	2	6	51 52	@note{cf. @xref[t.6.1.03,t.6.1.03.65]{6.1.03.65}, @xref[t.6.1.17,t.6.1.17.b8]{6.1.17.b8}, @xref[t.6.1.22,]{6.1.22: ll. 194-196}} Oh merchant, how you use up silver! And how you use up barley!
Q000795	D.1.166.53 = 53-54	2	15	53 54	At the top it is a wild cow, at the bottom it is a fish. At the top it is shattered potsherds, at the bottom it is half a cubit.
Q000795	D.1.167.55 = 55-56	2	8	55 56	@note{cf. @xref[t.6.1.07,t.6.1.07.22]{6.1.07.22}} I visit it by day, I visit it at nightfall. I always stand by the lamentation drum!
Q000795	D.1.168.57 = 57-58	2	4	57 58	@gap{2 lines fragmentary}
Q000795	D.1.169.59 = 59-60	2	5	59 60	@note{cf. @xref[t.6.1.14,t.6.1.14.46a]{6.1.14.46a}} Sons-in-law -- what have they brought? Fathers-in-law -- what have they disposed of?
Q000795	D.1.170.61 = 61-62	2	9	61 62	@note{cf. @xref[t.6.2.3,t623.h12]{6.2.3: UET 6/2 334}} She who says @q{“My expense”} is her girl friend. An interfering neighbour is the one with whom she quarrels.
Q000795	D.1.171.63 = 63-64	2	4	63 64	@gap{2 lines fragmentary}
Q000795	D.1.172.65 = 65-66	2	11	65 66	In the seventh month he did not slaughter a pig. In the sixth month he did not put on a new turban.
Q000795	D.1.173.67 = 67-69	3	2	67 68 69	A sheep …… to her girl friend …… @gap{1 line fragmentary}
Q000795	D.1.174.70 = 70-71	2	6	70 71	@note{cf. @xref[t.6.1.07,t.6.1.07.47]{6.1.07.47}} I walk about, I don't get tired. I keep moving, I don't sleep.
Q000795	D.1.175.72 = 72-74	3	7	72 73 74	@note{cf. @xref[t.6.1.07,t.6.1.07.49]{6.1.07.49}} When the rags have been cut up, when the barley is lying in the dust, what is there left to get?
Q000795	D.1.176.75 = 75-76	2	6	75 76	@note{cf. @xref[t.6.1.07,t.6.1.07.52]{6.1.07.52}} I am a lady who wears large garments. Let me cut my loincloth!
Q000795	D.1.177.77 = 77-78	2	6	77 78	@note{cf. @xref[t.6.1.07,t.6.1.07.53]{6.1.07.53}} You are the master of a broad river. You are eating …….
Q000795	D.1.178.79 = 79-80	2	9	79 80	When you are eating, may nothing lack. When you are in need of water, may things not dry up.
Q000795	D.1.179.81 = 81-82	2	1	81 82	@gap{1 line fragmentary} …… drinking …….
Q000795	D.1.180.83 = 83	1	4	83	…… pleasant thing ……. @gap{approx. 2 lines missing}
Q000795	D.1.183.86 = 86-87	2	9	86 87	@note{cf. @xref[t.6.1.07,t.6.1.07.76]{6.1.07.76}} My cry of joy …… by the nether world, but my mental powers are not thereby taken away.
Q000795	D.1.184.88 = 88	1	9	88	@varh[t6101.v13]{Let not my mental powers …… be diminished. } @vart[t6101.v14,]{@note{1 ms. has instead:} …… far off …… deficient ……. }
Q000795	D.1.185.89 = 89-90	2	8	89 90	A chattering girl is silenced by her mother. A chattering boy is not silenced by his mother.
Q000795	D.1.186.91 = 91-92	2	7	91 92	His gathered brushwood will be carried off. His destroyed parapet @varh[t6101.v15]{will } @vart[t6101.v16,]{@note{1 ms. has instead:} will not } be plundered.
Q000795	D.1.187.93 = 93-94	2	6	93 94	@note{cf. @xref[t.6.1.07,t.6.1.07.74]{6.1.07.74}} The ferryboat is …… too many men. @q{“My man shall not board it!”}
Q000795	D.1.188.95 = 95-97	3	8	95 96 97	You don't know how to spread it out. How your tresses hang down! Your hair …… one cubit ……. My lady, you …… not …….
Q000795	D.1.189.98 = 98	1	8	98	Food is the matter, water is the matter.
Q000795	D.1.190.99 = 99-100	2	8	99 100	@note{cf. @xref[t.6.1.19,t.6.1.19.c9]{6.1.19.c9}} Fatty meat is good. Fatty mutton is good. -- What shall @varh[t6101.v17]{I } @vart[t6101.v18,]{@note{1 ms. has instead:} we } give the slave girl?
Q000795	D.1.191.102 = 102	1	8	102	@note{cf. @xref[t.6.1.21,t.6.1.21.c3]{6.1.21.c3}} Let her eat the ham of a pig!
Q000795	D.1.192.103 = 103-105	3	8	103 104 105	You are pouring the fat from the meat, you are pulling out the roasted barley -- when you carry the cooking pot, watch out for your feet!
Q000795	D.1.193-194.106 = 106-108	3	6	106 107 108	@note{cf. @xref[t.6.2.3,t623.h13]{6.2.3: UET 6/2 303}} To be sick is acceptable; to be pregnant is painful; but to be pregnant and sick is just too much.
Q000795	D.1.195.109 = 109-110	2	7	109 110	She has risen high, but cannot go on. She is low, but cannot rise.
Q000795	D.1.196.111 = 111-113	3	15	111 112 113	A brewing trough not previously tried is put to the test by means of salt. A mixing jar not previously tried is put to the test by means of water. A son-in-law whose behaviour is unknown is put to the test by means of quarrels.
Q000795	D.1.197.114 = 114-118	5	1	114 115 116 117 118	In the darkness …… painted @gap{1 line fragmentary} someone …… attractiveness …….
Q000795	D.1.198.119 = 119-123	5	1	119 120 121 122 123	A daughter-in-law …… @gap{3 lines fragmentary} girl …….
Q000795	D.1.199.124 = 124-128	5	4	124 125 126 127 128	@gap{5 lines fragmentary}
Q000795	D.1.200.129 = 129-131	3	4	129 130 131	@gap{3 lines fragmentary}
Q000795	D.1.201.132 = 132-135	4	2	132 133 134 135	…… beloved …… lives …… beloved …… lives …….
Q000795	D.1.202.136 = 136-140	5	1	136 137 138 139 140	@gap{3 lines fragmentary} …… don't cover the …… with your hand.
Q000795	E.1.e1.1 = 1-4	4	4	1 2 3 4	@note{= Alster 1997 p. 26 YY} @gap{4 lines fragmentary}
Q000795	F.1.f1.1 = 1-3	3	4	1 2 3	@note{= Alster 1997 p. 16 Y} @gap{3 lines fragmentary}
Q000795	G.1.g1.1 = 1-2	2	3	1 2	@note{= Alster 1997 p. 6 AA 1-2} …… hate …… may he …….
Q000795	G.1.g2.3 = 3-4	2	3	3 4	@note{= Alster 1997 p. 6 AA 3-4} …… like …… it is yours.
Q000795	G.1.g3.5 = 5-6	2	1	5 6	@note{= Alster 1997 p. 6 AA 5-6, N 5138 1-2} @gap{1 line fragmentary} mix …….
Q000795	G.1.g4.7 = 7-8	2	2	7 8	@note{= Alster 1997 p. 6 N 5138 3-4} Let there be …… @gap{1 line fragmentary}
