Q000438	A.A.1 = 1-7	7	4	1 2 3 4 5 6 7	@gap{1 line fragmentary} …… to introduce ……. At left and right was a crouching lion, ……. …… at the command of @wDN{Enlil}. …… to reduce the city to ruin-mounds. He determined ……; …… @wDN{Enlil} is its ally!
Q000438	A.A.8 = 8	1	2	8	1st @fsux{kirugu}.
Q000438	A.B.9 = 9-10	2	2	9 10	@wDN{Enlil} …… went forth ……. @gap{unknown no. of lines missing}
Q000438	B.C.1 = 1-10	10	5	1 2 3 4 5 6 7 8 9 10	@gap{1 line fragmentary} He gave him ……, not implementing his strength. …… in princely style ……. He approached the enemy like a snake spitting venom and gall. He wiped …… in the …… of @wGN{Sumer}. …… @wSN{Larsam}, …… in the plain of @wSN{Urim}. …… great …… did not escape his power. The great mass of the enemy ……. @wRN{Išbi-@wDN{Erra}} ……. @gap{1 line fragmentary}
Q000438	B.C.11 = 11-15	5	4	11 12 13 14 15	He fell …… @gap{4 lines fragmentary} @gap{approx. 1 line missing}
Q000438	C.C.1 = 1-13	13	7	1 2 3 4 5 6 7 8 9 10 11 12 13	With the city ……. …… @wGN{Marḫaši} ……. …… the foreign lands ……. From @wGN{Bašimi} by the edge of the sea …… to the edge of @wGN{Zabšali} ……, and from @wGN{Arawa}, the bolt of @wGN{Elam} …… to the edge of @wGN{Marḫaši} ……. @wPN{Kindattu}, the man of @wGN{Elam}, ……. …… @wSN{Isin}, the great spindle of heaven and earth. The king's battle did not ……. The battle of @wGN{Elam} …… @wGN{Sumer}. …… by the edge of the sea. …… the land of @wGN{Ḫuḫnuri}. …… the wild animals and four-footed ……. The king …… in the battle.
Q000438	C.C.14 = 14	1	2	14	2nd @fsux{kirugu}.
Q000438	x = x	1	4	x	@gap{unknown no. of lines missing}
Q000438	D.E.1 = 1-5	5	2	1 2 3 4 5	…… a great chariot. The king …… @wSN{Isin}. …… a just verdict. @wRN{Išbi-@wDN{Erra}} ……. @gap{1 line fragmentary} @gap[-]{4 lines missing}
Q000438	D.E.10 = 10-14	5	2	10 11 12 13 14	@wDN{Enlil} ……. The people ……. Like small birds, …… the barley. …… the orchards. @gap{1 line fragmentary} @gap{approx. 6 lines missing}
Q000438	E.E.1 = 1-9	9	8	1 2 3 4 5 6 7 8 9	@gap{1 line fragmentary} …… to return ……. He put its gold and precious belongings into sacks. As for @wPN{Zinnum}, who escaped from them, @wDN{Enki} is their @fsux{maškim}. He was fed at the banks of the @wWN{Euphrates} and @wWN{Tigris} and the @wWN{Kir-sig} and @wWN{Kiš} watercourses. He died of thirst, persecuted by ghosts in the dry desert. The news was brought to @wPN{Kindattu}, the man of @wGN{Elam}. @wGN{Anšan} cried out to @wGN{Šimaški}, and he approached the mountains. He addressed the assembly of his army.
Q000438	E.E.10 = 10	1	2	10	3rd @fsux{kirugu}.
Q000438	E.F.11 = 11-12	2	5	11 12	@wDN{Enlil} has endowed my @wRN{Išbi-@wDN{Erra}}, the cultivator, with great strength …….
Q000438	E.F.13 = 13	1	2	13	Its @fsux{ŋišgiŋal}.
Q000438	E.G.14 = 14-15	2	2	14 15	…… @wDN{Enlil} …… @wDN{Ninlil} ……. @gap{unknown no. of lines missing}
Q000438	F.H.1 = 1-10	10	4	1 2 3 4 5 6 7 8 9 10	@gap{10 lines fragmentary} @gap{unknown no. of lines missing}
