Q000799	D.5.67.31 = 31-32	2	8	31 32	No-one walks for a second time at the place where a lion has eaten a man.
Q000799	D.5.68.33 = 33	1	9	33	He eats meat in the presence of a lion.
Q000799	D.5.x1.34 = 34-35	2	2	34 35	@note{= Alster 1997 5 Vers. A 69} @gap{1 line missing} you drink water …….
Q000799	D.5.x2.36 = 36-37	2	6	36 37	@note{= Alster 1997 5 Vers. B 69} Were a lion to approach him, you would chase only the wolf away!
Q000799	D.5.x3.38 = 38	1	9	38	@note{= Alster 1997 5 Vers. A 70 = 5 Vers. B 76} You should not eat the flesh of a wolf. @vart[t6105.v8,]{@note{Vers. B adds:} Let me subdue it with all my might. }
Q000799	D.5.x4.39 = 39	1	12	39	@note{= Alster 1997 5 Vers. B 70} Loving the lion's fish, he did not know how to cut it.
Q000799	D.5.x5.40 = 40-46	7	7	40 41 42 43 44 45 46	@note{= Alster 1997 5 Vers. A 71 = 5 Vers. B 74} Nine wolves having caught 10 sheep, there was one too many and they did not know how to share out the portions. A fox came along and said: @q{“Let me allocate the portions for you! The nine of you take one sheep. I by myself shall take nine -- this shall be my share!”}
Q000799	D.5.x6.47 = 47-49	3	8	47 48 49	@note{= Alster 1997 5 Vers. B 71} Imagine a wolf is eating. @wDN{Utu} looks down on it and says: @q{“Provided you praise me you will grow fat”} would be the reply.
Q000799	D.5.x7.50 = 50-54	5	9	50 51 52 53 54	@note{= Alster 1997 5 Vers. A 72} The wolf …… the drain-pipe of a house's roof: @q{“Last year we were nauseated by your stench. Now this year we are still nauseated! How much longer will we be cursed with your stench? -- Now, as for me, I am hungry! What can I eat?”}
Q000799	D.5.x8.55 = 55	1	4	55	@note{= Alster 1997 p. 133 P i 10'} @gap{1 line fragmentary}
Q000799	D.5.x9.56 = 56-57	2	3	56 57	@note{= Alster 1997 p. 133 P i 11'} A wolf …… sat …… a lamb.
Q000799	D.5.x10.58 = 58-64	7	7	58 59 60 61 62 63 64	@note{= Alster 1997 5 Vers. B 72} While the wolf sat stuck in a trap, he said to @wDN{Utu}: @q{“When I come out, let me henceforth eat no more sheep. When I am hungry, the sheep I've taken, whatever you mention -- what will they mean to me? I shall be bound by a righteous oath. -- Now, what can I eat?”}
Q000799	D.5.x11.65 = 65-66	2	7	65 66	@note{= Alster 1997 5 Vers. A 73 = 5 Vers. B 73} The wolf wept before @wDN{Utu}: @q{“The animals frisk around together, but I am all alone.”}
Q000799	D.5.x12.67 = 67-68	2	5	67 68	@note{= Alster 1997 5 Vers. A 74} He bites like a dog does when its tetherer …….
Q000799	D.5.x13.69 = 69-70	2	5	69 70	@note{= Alster 1997 5 Vers. B 75} The shepherd cannot increase his flock where the wolf takes sheep.
Q000799	D.5.75.71 = 71	1	5	71	Dog, you shouldn't …… bones.
Q000799	D.5.76.72 = 72	1	8	72	To a dog a dream is a joy.
Q000799	D.5.77.73 = 73-75	3	5	73 74 75	A dog entered a tavern and said: @q{“I can't see a thing. I'll open this one!”}
Q000799	D.5.78.76 = 76-78	3	7	76 77 78	@note{cf. @xref[t.6.2.3,t623.h42]{6.2.3: UET 6/2 264}} A dog said to his master: @q{“If my pleasure is of no importance to you, then my loss should not be either!”}
Q000799	D.5.79.79 = 79	1	12	79	@note{cf. @xref[t.6.2.3,]{6.2.3: UET 6/2 231 ll. 1-2}} The dog does not let me sit down in his master's house.
Q000799	D.5.80.80 = 80	1	8	80	@note{cf. @xref[t.6.2.3,]{6.2.3: UET 6/2 231 ll. 3}} A rabid dog hates …… the chain …….
Q000799	D.5.81.81 = 81-82	2	6	81 82	@note{cf. @xref[t.6.2.3,t623.h44]{6.2.3: UET 6/2 225}} The dog understands @q{“Take it!”}, but it does not understand @q{“Put it down!”}
Q000799	D.5.82.83 = 83-84	2	13	83 84	The dog @varh[t6105.v9]{wags his tongue at a millstone } @vart[t6105.v10,]{@note{1 ms. has instead:} …… licks his tongue }, and says to his companion: @q{“ @vart[t6105.v11,]{@note{1 ms. adds:} It is an omen from heaven! } Let me clothe you in the lid of a measuring bowl!”}
Q000799	D.5.83.85 = 85-86	2	9	85 86	The dog recognises a man who loves him; as the dog is judge, so its tail acts as commissioner!
Q000799	D.5.84.87 = 87-89	3	5	87 88 89	The dog gnawing on a bone says to his anus: @q{“This is going to hurt you!”}
Q000799	D.5.85.90 = 90-91	2	5	90 91	@note{cf. @xref[t.6.2.3,t623.h45]{6.2.3: UET 6/2 228}} A dog which …… sheep-fat -- @q{“dog”} is indeed its name.
Q000799	D.5.86.92 = 92	1	9	92	A dog does not stand still on the ferry-boat!
Q000799	D.5.87.93 = 93-94	2	1	93 94	A dog …… @gap{1 line fragmentary}
Q000799	D.5.88.95 = 95-99	5	5	95 96 97 98 99	When the dog goes out into an orchard to get dates, the owner of the orchard chases him away. The thief …… goes out …… dates. @gap{1 line fragmentary}
Q000799	D.5.89.100 = 100-101	2	1	100 101	A dog …… @gap{1 line fragmentary}
Q000799	D.5.90.102 = 102	1	3	102	A dog …….
Q000799	D.5.91.103 = 103-104	2	1	103 104	A dog …… @gap{1 line fragmentary}
Q000799	D.5.92.105 = 105	1	7	105	Like a dog, he hates to grovel.
Q000799	D.5.93.106 = 106	1	9	106	@note{cf. @xref[t.6.1.03,t.6.1.03.95]{6.1.03.95}} He growls like a dog struck by a ball.
Q000799	D.5.94.107 = 107	1	7	107	Control the dog, but love the puppy!
Q000799	D.5.95.108 = 108	1	4	108	@note{cf. @xref[t.6.2.2,t622.h3]{6.2.2: MDP 27 102}} An angry dog …….
Q000799	D.5.96.109 = 109	1	16	109	To purchase a dog is within your sights; to purchase a waggon is to be destroyed.
Q000799	D.5.97.110 = 110	1	10	110	@note{cf. @xref[t.6.2.3,t623.h46]{6.2.3: UET 6/2 223}} A dog which is played with turns into a puppy.
Q000799	D.5.98.111 = 111-112	2	8	111 112	@note{cf. @xref[t.6.2.3,t623.h47]{6.2.3: UET 6/2 324}} He cried out like a dog in a frenzy; its reward was having its skin flayed.
Q000799	D.5.99.113 = 113	1	9	113	Like rabid dogs, …… their paws in the moonlight.
Q000799	D.5.100.114 = 114	1	5	114	Like a rabid dog …….
Q000799	D.5.101.115 = 115	1	13	115	@note{cf. @xref[t.6.2.3,t623.h48]{6.2.3: UET 6/2 309}} You behave like a rabid dog stretching his neck into the river …….
Q000799	D.5.102.116 = 116-125	10	8	116 117 118 119 120 121 122 123 124 125	A dog entered a warehouse. The merchant broke his leg with a wooden door-bolt: @q{“Get out of here!”} The dog questioned his tail: @q{“Is there something behind me?”} @q{“Those things which make you happy!”} it was told. @q{“Well then, let me go back again tonight and receive something!”} And so, upon his return, his leg was again broken. He dragged his tail and sat in the street. A second time he questioned his tail: @q{“Did the bolt just come out from in front of you, like before?”}
Q000799	D.5.103.126 = 126-128	3	4	126 127 128	The dog …… winter ……: @gap{1 line fragmentary} @q{“The start of summer will tease my nose!”}
Q000799	D.5.104.129 = 129-130	2	9	129 130	The dog …… a yoke does not adorn anything: @q{“…… behind you a fattened ox is being slaughtered.”}
Q000799	D.5.105.131 = 131	1	9	131	The dog …… the shepherd …… his throat …….
Q000799	D.5.106.132 = 132-133	2	7	132 133	@note{cf. @xref[t.6.2.2,t622.h4]{6.2.2: MDP 27 82}, @xref[t.6.2.3,t623.h49]{6.2.3: UET 6/2 224}} A chained dog starts a fight. Would you not roar at that dog ……?
Q000799	D.5.107.134 = 134-135	2	5	134 135	@note{cf. @xref[t.6.2.3,t623.h50]{6.2.3: UET 6/2 222}} If a dog snarls, throw a morsel into his mouth.
Q000799	D.5.108.136 = 136-137	2	9	136 137	The dog has been taught to pay attention; as long as he pays attention, he may escape his chain.
Q000799	D.5.109.138 = 138	1	7	138	A dog climbed up onto the roof.
Q000799	D.5.110.139 = 139	1	5	139	Dog, you are counting sheep.
Q000799	D.5.111.140 = 140	1	8	140	Like a dog you have nowhere to sleep.
Q000799	D.5.112.141 = 141	1	7	141	He is a dog without a tail.
Q000799	D.5.114.142 = 142-143	2	5	142 143	…… they roared at the dog …… cried out …….
Q000799	D.5.115.144 = 144	1	4	144	@note{cf. @xref[t.6.2.3,]{6.2.3: UET 6/2 230 ll. 1-2}} The dog collects bones.
Q000799	D.5.116.145 = 145-147	3	9	145 146 147	@note{cf. @xref[t.6.2.3,]{6.2.3: UET 6/2 230 ll. 3-5}} A dog went to a party. When he saw the bones there, he left, saying: @q{“Where I am going, I shall get more to eat than this!”}
Q000799	D.5.117.148 = 148	1	14	148	When a bitch eats …… food and drink, the puppies will have no teeth.
Q000799	D.5.118.149 = 149	1	17	149	When the bitch is weakened from ……, the puppies will not be able to open their eyes.
Q000799	D.5.119.150 = 150-152	3	8	150 151 152	Bitches advise their young: @q{“You should not eat the food from a funeral offering. When the person has brought it here, they will eat it.”}
Q000799	D.5.120.153 = 153	1	8	153	@note{cf. @xref[t.6.2.3,t623.h52]{6.2.3: UET 6/2 232}} Like a whelping bitch he bites the workmen.
Q000799	D.5.121.154 = 154	1	11	154	Like a man's bitch you are walking behind a shaven-headed man.
Q000799	D.5.122.155 = 155	1	17	155	Like the bitch of a scribe, he struts through the fields as though he were in charge.
Q000799	D.5.123.156 = 156-157	2	10	156 157	@note{cf. @xref[t.6.2.3,t623.h53]{6.2.3: UET 6/2 313}} Thus says the bitch to the kid goat: @q{“Whether you are yellow or mottled, I still love my little ones.”}
Q000799	D.5.124.158 = 158-159	2	11	158 159	The bitch is a fool: bread is the food ration for her mouth, and a …… is the judge for her anus!
Q000799	D.5.125.160 = 160-161	2	9	160 161	When we have a bitch and have caught hold of her, only then will we give her a name.
Q000799	E.5.e1.1 = 1	1	4	1	@note{= Alster 1997 p. 121 D i 1 = Gordon 1958 5.19} @gap{1 line fragmentary}
Q000799	E.5.e2.2 = 2-3	2	4	2 3	@note{= Alster 1997 p. 121 D i 2 = Gordon 1958 5.20} @gap{2 lines fragmentary}
