Q000800	A.7.1.1 = 1-6	6	9	1 2 3 4 5 6	@note{cf. @xref[t.6.1.02,t.6.1.02.1]{6.1.02.1}, @xref[t.6.2.1,]{6.2.1: Ni 9824 Seg. A ll. 1-2}, @xref[t.6.2.3,]{6.2.3: UET 6/2 356 ll. 3-8}} @q{“In those places which have been destroyed, let more places be destroyed. In those places which have not been destroyed, let a breach be made there. Let his place become like chopped-up turnips.”} Their place in the universe was destroyed. -- Where there are bonds, you should not destroy the place! You should not destroy their place in the universe. @gap{approx. 14 lines missing}
Q000800	B.7.9.1 = 1	1	4	1	@gap{1 line fragmentary}
Q000800	B.7.10.2 = 2	1	6	2	…… their father does not return.
Q000800	B.7.11.3 = 3-4	2	11	3 4	@note{cf. @xref[t.6.1.03,t.6.1.03.154]{6.1.03.154}, @xref[t.1.8.2.1,]{1.8.2.1: l. 246}} The clod on the one hand, the furrow on the other hand -- and as for me, I am the third one there.
Q000800	B.7.12.5 = 5	1	11	5	@note{cf. @xref[t.6.1.01,t.6.1.01.76]{6.1.01.76}} A clod thrown into the water is destroyed as it disintegrates.
Q000800	B.7.13.6 = 6-7	2	11	6 7	@note{cf. @xref[t.6.1.03,t.6.1.03.82]{6.1.03.82}} He moves like a lion against a louse, but when there is a job is to be done, he moves like a rat.
Q000800	B.7.14.8 = 8	1	8	8	@note{cf. @xref[t.6.1.03,t.6.1.03.124]{6.1.03.124}} The manicurist is himself dressed in dirty rags.
Q000800	B.7.15.9 = 9-10	2	6	9 10	@note{cf. @xref[t.6.1.03,t.6.1.03.155]{6.1.03.155}} Let me drink beer shandy and sit in the seat of honour!
Q000800	B.7.16.11 = 11	1	11	11	@note{cf. @xref[t.6.1.03,t.6.1.03.156]{6.1.03.156}} Although it was not important to him, he attended the festival.
Q000800	B.7.17.12 = 12	1	15	12	@note{cf. @xref[t.6.1.03,t.6.1.03.75]{6.1.03.75}, @xref[t.6.2.5,t625.h43]{6.2.5: YBC 9912}} @q{“I am stretching my legs on your behalf,”} says the man who delivers sesame seeds.
Q000800	B.7.18.13 = 13	1	4	13	@gap{1 line fragmentary} @gap{1 line missing}
Q000800	B.7.21.15 = 15-17	3	9	15 16 17	@note{cf. @xref[t.6.1.01,t.6.1.01.88]{6.1.01.88}, @xref[t.6.1.03,t.6.1.03.157]{6.1.03.157}} @q{“If the boat sinks, I will pull out the cargo.”} When it was all over, what had you gained? It is still floating: it did not sink.
Q000800	B.7.22.18 = 18-19	2	8	18 19	@note{cf. @xref[t.6.1.01,t.6.1.01.167]{6.1.01.167}} I visit it by day, I visit it at nightfall. I always stand by the lamentation drum!
Q000800	B.7.23.20 = 20-23	4	1	20 21 22 23	…… soldier silences the argument. @gap{3 lines fragmentary}
Q000800	B.7.24.24 = 24	1	4	24	@gap{1 line fragmentary}
Q000800	B.7.25.25 = 25	1	4	25	@gap{1 line fragmentary}
Q000800	B.7.26.26 = 26	1	4	26	…… that huckster …….
Q000800	B.7.27.27 = 27	1	18	27	@note{cf. @xref[t.6.1.02,t.6.1.02.d6]{6.1.02.d6}} Let …… the head of a @fsux{suḫur} fish be eaten …… with the head of a @fsux{mašgurašeš} fish.
Q000800	B.7.28.28 = 28-29	2	6	28 29	@note{cf. @xref[t.6.1.01,t.6.1.01.81]{6.1.01.81}} To accept a verdict is possible. To accept a curse is impossible.
Q000800	B.7.29.30 = 30-32	3	7	30 31 32	@note{cf. 5.4.01: ll. 14-15} Linen is stretched out for the flea. The …… reed mat is woven for the fly. The storehouse is built for the gecko.
Q000800	B.7.30.33 = 33	1	7	33	@note{cf. @xref[t.6.1.02,t.6.1.02.d3]{6.1.02.d3}} The duck was not eaten in time.
Q000800	B.7.31.34 = 34	1	11	34	He gathered everything for himself, but had to slaughter his pig.
Q000800	B.7.32.35 = 35	1	10	35	He gathered everything for himself, but used up his wood.
Q000800	B.7.33.36 = 36	1	4	36	@gap{1 line fragmentary}
Q000800	B.7.34.37 = 37-39	3	2	37 38 39	@gap{1 line fragmentary} …… my burden …… the basket.
Q000800	B.7.35.40 = 40	1	4	40	@gap{1 line fragmentary}
Q000800	B.7.36.41 = 41	1	5	41	…… boat …… quay …….
Q000800	B.7.37.42 = 42	1	5	42	@note{cf. @xref[t.6.1.01,t.6.1.01.31]{6.1.01.31}} You don't return borrowed bread.
Q000800	B.7.38.43 = 43-44	2	2	43 44	…… prostitute …… statue …….
Q000800	B.7.39.45 = 45	1	4	45	@gap{1 line fragmentary}
Q000800	B.7.40.46 = 46	1	4	46	@gap{1 line missing} @note{This line may belong to the preceding proverb}
Q000800	B.7.41.47 = 47	1	9	47	@note{cf. @xref[t.6.1.11,t.6.1.11.21]{6.1.11.21}} He spoke, but went back on what he said.
Q000800	B.7.42.48 = 48	1	10	48	@note{cf. @xref[t.6.1.01,t.6.1.01.89]{6.1.01.89}} Like a boat, he always floats up in the water.
Q000800	B.7.43.49 = 49	1	12	49	@note{cf. @xref[t.6.1.03,t.6.1.03.45]{6.1.03.45}, @xref[t.6.2.1,]{6.2.1: Ni 9832 Seg. B ll. 6-7}} You are forever pushing, like a millstone torn out of its joint.
Q000800	B.7.44.50 = 50	1	11	50	He whose speech is humble -- his wife is a slave girl.
Q000800	B.7.45.51 = 51	1	8	51	@note{cf. @xref[t.6.1.03,t.6.1.03.185]{6.1.03.185}} My mouth makes me comparable with other men.
Q000800	B.7.46.52 = 52	1	10	52	In order to survey the Land, he left his city.
