Q000809	A.16.a1.1 = 1-6	6	4	1 2 3 4 5 6	@gap{6 lines fragmentary}
Q000809	A.16.a2.7 = 7-9	3	4	7 8 9	@gap{3 lines fragmentary}
Q000809	A.16.a3.10 = 10-16	7	4	10 11 12 13 14 15 16	@gap{7 lines fragmentary} @gap{unknown no. of lines missing}
Q000809	B.16.b1.1 = 1-3	3	4	1 2 3	@gap{3 lines fragmentary}
Q000809	B.16.b2.4 = 4-5	2	8	4 5	@note{cf. @xref[t.6.1.03,t.6.1.03.10]{6.1.03.10}} You should get rid of the shepherd, so his sheep will not come back into his charge.
Q000809	B.16.b3.6 = 6-7	2	8	6 7	@note{cf. @xref[t.6.1.03,t.6.1.03.11]{6.1.03.11}} The wise shepherd has become confused, and his sheep will not come back into his charge.
Q000809	B.16.b4.8 = 8-9	2	7	8 9	@note{cf. @xref[t.6.1.03,t.6.1.03.9]{6.1.03.9}, @xref[t.6.1.23,t.6.1.23.7]{6.1.23.7}} A shepherd's sex appeal is his penis; a gardener's sex appeal is his hair.
Q000809	B.16.b5.10 = 10	1	20	10	@note{cf. @xref[t.6.1.01,t.6.1.01.153]{6.1.01.153}, @xref[t.6.1.03,t.6.1.03.9]{6.1.03.9}, @xref[t.6.1.22,]{6.1.22: ll. 26-27}, @xref[t.6.1.23,t.6.1.23.7]{6.1.23.7}} An unjust heir who does not support a wife, who does not support a child, has no cause for celebration.
Q000809	B.16.b6.11 = 11-12	2	4	11 12	@gap{2 lines fragmentary}
Q000809	B.16.b7.13 = 13-16	4	6	13 14 15 16	@note{cf. @xref[t.6.1.03,t.6.1.03.6]{6.1.03.6}} @q{“Let me go today”} is what a herdsman says. @q{“Let me go tomorrow”} is what a shepherd boy says. ……. His property ……. @q{“Let me go!'…….”}
Q000809	B.16.b8.17 = 17-18	2	4	17 18	@gap{2 lines fragmentary} @gap{unknown no. of lines missing}
