Q000560	1.1 = 1-3	3	5	1 2 3	Say to @varh[t3120.v1]{@wPN{Puzur-@wRN{Šulgi}} } @vart[t3120.v2,t3120.v1]{@varn{2 mss. have instead:} @wPN{Puzur-@wDN{Numušda}} }, the governor of @wSN{Kazallu}: this is what @wRN{Ibbi-@wDN{Suen}}, your lord, says:
Q000560	1.4 = 4-5	2	17	4 5	When I had chosen for you …… from among the troops, they were at your disposal, as governor of @wSN{Kazallu}. But as in my own case, are not @varh[t3120.v3]{your troops } @vart[t3120.v4,t3120.v3]{@varn{1 ms. has instead:} your people } proof of your importance?
Q000560	1.6 = 6-9	4	6	6 7 8 9	Why have you sent me somebody saying: @q[messenger,Ibbi-Suen]{“@wRN{Išbi-@wDN{Erra}} has got his eyes upon me -- so let me come to you when he falls upon me”}?
Q000560	1.10 = 10-14	5	9	10 11 12 13 14	How come you did not know how long it would take to make @wRN{Išbi-@wDN{Erra}} return to the mountain lands? Why have you and @wPN{Girbubu}, the governor of @wSN{Ŋirikal}, not confronted him with the troops which you had at hand? How could you allow him to restore ……?
Q000560	1.15 = 15-19	5	9	15 16 17 18 19	Today @wDN{Enlil} loathes @wGN{Sumer} and has elevated to the shepherdship of the Land an ape which has @varh[t3120.v5]{descended } @vart[t3120.v6,t3120.v5]{@varn{2 mss. have instead:} come forth } from those mountain lands. @varh[t3120.v7]{Now @wDN{Enlil} has given kingship to a dishonest man, @varh[t3120.v9]{ a seller of } @vart[t3120.v10,t3120.v9]{@varn{1 ms. has instead:} who values } asafoetida } @vart[t3120.v8,t3120.v7]{@varn{1 ms. has instead:} At this moment @wDN{Enlil} …… to somebody who sells asafoetida, a peripatetic criminal } -- to @wRN{Išbi-@wDN{Erra}}, who is not of @wEN{Sumerian} origin.
Q000560	1.20 = 20-24	5	10	20 21 22 23 24	See, the assembly where the gods are and @wGN{Sumer} itself have been dispersed! Father @wDN{Enlil}, whose words prevail, said: @q[Enlil,]{“Until the enemy has been expelled from @wSN{Urim}, @wRN{Išbi-@wDN{Erra}}, the man from @wSN{Mari}, will tear out @wSN{Urim's} foundations. He will indeed measure out @wGN{Sumer} like grain.”} He has spoken just so.
Q000560	1.25 = 25-28	4	11	25 26 27 28	Even though you were installed as governors of the various …… the others will defect to @wRN{Išbi-@wDN{Erra}}, in accordance with @wDN{Enlil's} word. Should you hand over your city to the enemy like your companions, @varh[t3120.v11]{@wRN{Išbi-@wDN{Erra}} will not recognise you as his faithful and agreeable servant. } @vart[t3120.v12,t3120.v11]{@varn{1 ms. has instead:} will @wRN{Išbi-@wDN{Erra}} recognise you as his faithful and agreeable servant? }
Q000560	1.29 = 29-34	6	10	29 30 31 32 33 34	May it now be brought about that good words should be restored and treason extinguished. Let @wRN{Išbi-@wDN{Erra}} participate in the harvest among the people there; but you yourself, @varh[t3120.v13]{do not turn back } @vart[t3120.v14,t3120.v13]{@varn{1 ms. has instead:} do not harvest }, and do not come to me! His grasp should not get hold of the city! This man from @wSN{Mari}, with the understanding of a dog, should not exercise lordship!
Q000560	1.35 = 35-38	4	11	35 36 37 38	@varh[t3120.v15]{Now @wDN{Enlil}, my helper, has made the @wEN{Martu} rise from their mountain lands } @vart[t3120.v16,t3120.v15]{@varn{1 ms. has instead:} Now @wDN{Enlil} has …… the @wEN{Tidnum} as …… from their mountain lands }. They will repel @wGN{Elam} and seize @wRN{Išbi-@wDN{Erra}}. To regain the Land will indeed make our might known in all the foreign lands. It is urgent! @varh[t3120.v17]{Do not be neglectful } @vart[t3120.v18,t3120.v17]{@varn{1 ms. has instead:} Do not all give up }!
Q000560	2.1 = 1-4	4	2	1 2 3 4	…… sent ……: @gap{1 line missing} …… come. …… they stood …….
Q000560	2.5 = 5-8	4	8	5 6 7 8	How come you did not know …… to make …… return to the mountain lands? …… of @wSN{Ŋirikal}, they had ……, they have not confronted him. How could you allow him to ……?
Q000560	2.9 = 9-13	5	5	9 10 11 12 13	…… detests ……. After he has elevated …… to the shepherdship of the Land. …… has given kingship to …… asafoetida ……, who is …….
Q000560	2.14 = 14-19	6	1	14 15 16 17 18 19	After …… has been dispersed, @gap{3 lines missing} @wDN{Enlil} spoke thus: @q[Enlil,]{“…… will …….”}
Q000560	2.20 = 20-23	4	6	20 21 22 23	@gap{1 line fragmentary} He will defect to @wRN{Išbi-@wDN{Erra}} ……. So long as …… has indeed not been handed over to the enemy, will @wRN{Išbi-@wDN{Erra}} himself recognise ……?
Q000560	2.24 = 24-35	12	4	24 25 26 27 28 29 30 31 32 33 34 35	You ……. …… he destroyed for you. @gap{1 line fragmentary} …… he overturns there. …… returning ……. …… in my having ……. I had in mind ……. …… was set there in prosperity. …… is supreme over ……, after I have made …… there. I will seize him with my own hands ……. @gap{1 line fragmentary} @gap{unknown no. of lines missing}
