Q000813	A.21.a1.1 = 1-5	5	4	1 2 3 4 5	@gap{3 lines fragmentary} @gap{2 lines missing}
Q000813	A.21.a4.6 = 6-7	2	4	6 7	@gap{2 lines fragmentary}
Q000813	A.21.a5.8 = 8	1	4	8	@gap{1 line fragmentary}
Q000813	A.21.a6.9 = 9-10	2	4	9 10	@gap{2 lines fragmentary} @gap{unknown no. of lines missing}
Q000813	B.21.b1.1 = 1	1	4	1	@note{= Alster 1997 21 Sec. B 1} @gap{1 line fragmentary}
Q000813	B.21.b2.2 = 2-4	3	4	2 3 4	@note{= Alster 1997 21 Sec. B 2} @gap{1 line missing} @gap{2 lines fragmentary}
Q000813	B.21.b3.5 = 5	1	7	5	@note{= Alster 1997 21 Sec. B 3} The king …… not having questioned …….
Q000813	B.21.b4.6 = 6-7	2	10	6 7	@note{= Alster 1997 21 Sec. B 4; cf. @xref[t.6.1.09,t.6.1.09.a12]{6.1.09.a12}, @xref[t.6.1.19,t.6.1.19.b1]{6.1.19.b1}, @xref[t.6.1.24,t.6.1.24.2]{6.1.24.2}, @xref[t.6.2.5,]{6.2.5: YBC 4677 ll. 1-2}} When a fattened pig is about to be slaughtered ……, one says @q{“Let me replace what I am about to eat.”}
Q000813	B.21.b5.8 = 8	1	8	8	@note{= Alster 1997 21 Sec. B 5; cf. @xref[t.6.1.09,t.6.1.09.a13]{6.1.09.a13}, @xref[t.6.1.19,t.6.1.19.b2]{6.1.19.b2}, @xref[t.6.1.24,t.6.1.24.2]{6.1.24.2}, @xref[t.6.2.5,]{6.2.5: YBC 4677 ll. 3-4}} As the piglet snuffles around, it says @q{“…….”} @gap{unknown no. of lines missing}
Q000813	C.21.c1.1 = 1	1	6	1	@note{= Alster 1997 21 Sec. A 1; cf. @xref[t.6.1.19,t.6.1.19.c7]{6.1.19.c7}, @xref[t.6.1.23,t.6.1.23.18]{6.1.23.18}, @xref[t.6.1.24,t.6.1.24.8]{6.1.24.8}} A man's daughter-in-law is his policeman.
Q000813	C.21.c2.2 = 2-4	3	3	2 3 4	@note{= Alster 1997 21 Sec. A 2; cf. @xref[t.6.1.19,t.6.1.19.c8]{6.1.19.c8}} A fiancée …… I …… to the house. May I …….
Q000813	C.21.c3.5 = 5-6	2	5	5 6	@note{= Alster 1997 Sec. A 3; cf. @xref[t.6.1.01,t.6.1.01.191]{6.1.01.191}} May …… eat the ham of a pig! …… pig …….
