Q000821	1.A.1 = 1-3	3	1	1 2 3	@gap{2 lines fragmentary} …… his hand …….
Q000821	1.A.4 = 4-11	8	1	4 5 6 7 8 9 10 11	@gap{2 lines fragmentary} …… the go-between's fee …… lion …… @gap{1 line fragmentary} …… not …… wife …… @gap{1 line fragmentary} @gap{unknown no. of lines missing}
Q000821	1.B.1 = 1-2	2	3	1 2	Get on with your assigned work!
Q000821	1.B.3 = 3-9	7	4	3 4 5 6 7 8 9	…… more than a house …… field ……. The dragon doesn't …… its rival. In building a house …… @gap{1 line fragmentary} …… of the strong man. …… its roar, the lion won't cease …….
Q000821	1.B.10 = 10-13	4	1	10 11 12 13	@gap{3 lines fragmentary} …… follow the merchant.
Q000821	1.B.14 = 14-17	4	1	14 15 16 17	The palace's water is coming out ……. @gap{3 lines fragmentary} @gap{unknown no. of lines missing}
Q000821	1.C.1 = 1-2	2	6	1 2	…… not …… to the house. He will not found a city.
Q000821	1.C.3 = 3-4	2	4	3 4	…… meadow grass is the milk of a lettuce. @gap{1 line fragmentary}
Q000821	1.C.5 = 5-6	2	6	5 6	A reed worker …… the breast of a storm …… are many.
Q000821	1.C.7 = 7	1	4	7	…… butting against …….
Q000821	1.C.8 = 8-13	6	4	8 9 10 11 12 13	@gap{6 lines fragmentary}
Q000821	2.A.1 = 1-2	2	4	1 2	@gap{2 lines fragmentary}
Q000821	2.A.3 = 3-7	5	4	3 4 5 6 7	@gap{5 lines fragmentary}
Q000821	2.A.8 = 8-13	6	3	8 9 10 11 12 13	@note{cf. @xref[t.6.2.1,]{Ni 9824 Seg. B ll. 3-5}, @xref[t.6.1.09,t.6.1.09.d4]{6.1.09.d4}, @xref[t.6.2.3,]{6.2.3: UET 6/2 315 ll. 10-13}} @gap{1 line fragmentary} Because of my silver, because of my gold, because of my money chest, because of my …… chest, I am finished.
Q000821	2.A.14 = 14-15	2	2	14 15	…… good …… eat ……. @gap{unknown no. of lines missing}
Q000821	2.B.1 = 1	1	4	1	@gap{1 line fragmentary}
Q000821	2.B.2 = 2-3	2	4	2 3	@gap{2 lines fragmentary}
Q000821	2.B.4 = 4-9	6	4	4 5 6 7 8 9	@gap{6 lines fragmentary}
Q000821	3.A.1 = 1-3	3	3	1 2 3	@gap{1 line unclear} Release the ……! He will not provide the food supply. @gap{1 line unclear}
Q000821	3.A.4 = 4-8	5	5	4 5 6 7 8	The donkey of @wSN{Anšan}, the bear of @wGN{Marḫaši}, the cat of @wSN{Meluḫa}, the elephant of the eastern mountains, bite off Euphrates poplars as if they were leeks.
Q000821	3.A.9 = 9	1	13	9	A pickaxe put in the …… clay is a mongoose in its city. @gap{unknown no. of lines missing}
Q000821	3.B.1 = 1-2	2	7	1 2	In a complaint, half a @fsux{gur} from the desert …… seized like a lord …….
Q000821	3.B.3 = 3-5	3	5	3 4 5	He cannot …… in his hand. He does not listen ……. He scratches on the ground.
Q000821	3.B.6 = 6-7	2	7	6 7	A courtesan who …… in the streets …… doesn't give …… to a fallen man.
Q000821	3.B.8 = 8-9	2	4	8 9	Like a wild ass which has put ……. @gap{1 line fragmentary}
Q000821	3.B.10 = 10-11	2	7	10 11	He who rubbed his nose against a beer vat or a large beer container …….
Q000821	3.B.12 = 12-13	2	4	12 13	@gap{2 lines fragmentary}
Q000821	4.A.1 = 1-4	4	3	1 2 3 4	@note{cf. @xref[t.6.1.01,t.6.1.01.40]{6.1.01.40}, @xref[t.6.1.19,t.6.1.19.f4]{6.1.19.f4}} Let …… be ……. Let his bread be foul food. No man should eat it.
Q000821	4.A.5 = 5	1	4	5	@gap{1 line fragmentary}
Q000821	4.A.6 = 6-8	3	4	6 7 8	@gap{3 lines fragmentary}
Q000821	4.A.9 = 9-12	4	8	9 10 11 12	@note{cf. @xref[t.6.1.03,t.6.1.03.31]{6.1.03.31}, @xref[t.6.1.09,t.6.1.09.b1]{6.1.09.b1}, @xref[t.6.1.11,t.6.1.11.18]{6.1.11.18}, @xref[t.6.1.15,t.6.1.15.b8]{6.1.15.b8}, @xref[t.6.1.25,t.6.1.25.4]{6.1.25.4}} He captured @wSN{Simurrum} but did not destroy its walls. He built @wTN{E-ana} but then abandoned it. He did not see mighty kingship. Thus @wRN{Nanni} was carried off to the nether world despondent. @gap{unknown no. of lines missing}
Q000821	4.B.1 = 1	1	4	1	@gap{1 line fragmentary}
Q000821	4.B.2 = 2-3	2	4	2 3	@gap{2 lines fragmentary}
Q000821	4.B.4 = 4-5	2	4	4 5	@gap{2 lines fragmentary}
Q000821	4.B.6 = 6	1	5	6	…… someone …… the mounds.
Q000821	4.B.7 = 7	1	2	7	Why ……? @gap{unknown no. of lines missing}
Q000821	4.C.1 = 1-3	3	4	1 2 3	@gap{3 lines fragmentary}
Q000821	5.A.1 = 1	1	4	1	@gap{1 line fragmentary}
Q000821	5.A.2 = 2-3	2	4	2 3	@gap{2 lines fragmentary}
Q000821	5.A.4 = 4	1	4	4	@gap{1 line fragmentary}
Q000821	5.A.5 = 5-6	2	4	5 6	@gap{2 lines fragmentary}
Q000821	5.A.7 = 7-8	2	2	7 8	@note{cf. @xref[t.6.1.13,t.6.1.13.27]{6.1.13.27}} …… accept …… one-third …….
Q000821	5.A.9 = 9	1	4	9	@gap{1 line fragmentary} @gap{unknown no. of lines missing}
Q000821	5.B.1 = 1	1	3	1	…… no-one …….
Q000821	5.B.2 = 2	1	6	2	@note{cf. @xref[t.6.1.01,t.6.1.01.95]{6.1.01.95}} …… you are not a man.
Q000821	5.B.3 = 3	1	4	3	@gap{1 line fragmentary}
Q000821	5.B.4 = 4-5	2	4	4 5	@gap{2 lines fragmentary}
Q000821	5.B.6 = 6	1	4	6	@gap{1 line fragmentary}
