Q000819	A.27.a1.1 = 1-3	3	4	1 2 3	@note{= Alster 1997 p. 284 C ii' 1'} @gap{3 lines fragmentary}
Q000819	A.27.a2.4 = 4-5	2	4	4 5	@note{= Alster 1997 p. 284 C ii' 2'} @gap{2 lines fragmentary}
Q000819	A.27.a3.6 = 5-9	5	4	5 6 7 8 9	@note{= Alster 1997 p. 284 C ii' 3'} @gap{4 lines fragmentary}
Q000819	A.27.a4.10 = 10	1	4	10	@note{= Alster 1997 p. 284 C ii' 4'} @gap{1 line fragmentary} @gap{unknown no. of lines missing}
Q000819	B.27.b1.1 = 1-2	2	12	1 2	@note{= Alster 1997 27.1} The rich man's heart is sick, it is very sick indeed -- the man with a troubled heart is sick, he is very sick indeed.
Q000819	B.27.b2.3 = 3	1	7	3	@note{= Alster 1997 27.2} @q{“Why are the interest payments so small?”}
Q000819	B.27.b3.4 = 4	1	8	4	@note{= Alster 1997 27.3} He who carries a light burden can dance.
Q000819	B.27.b4.5 = 5	1	6	5	@note{= Alster 1997 27.4} The conmen are having their say.
Q000819	B.27.b5.6 = 6	1	10	6	@note{= Alster 1997 27.5} People whose houses have been lost turn to their storehouses.
Q000819	B.27.b6.7 = 7	1	12	7	@note{= Alster 1997 27.6} To eat is good. When it comes up again, it is bad.
Q000819	B.27.b7.8 = 8	1	6	8	@note{= Alster 1997 27.7} A troubled mind makes you sick.
Q000819	B.27.b8.9 = 9	1	7	9	@note{= Alster 1997 27.8} On the battlefield plants are torn out.
Q000819	B.27.b9.10 = 10	1	12	10	@note{= Alster 1997 27.9; cf. @xref[t.6.2.3,t623.h75]{6.2.3: UET 6/2 250}} @varh[t6127.v1]{One city does not greet another, but one man greets another. } @vart[t6127.v2,]{@note{1 ms. has instead:} One city does not salute another, but one person salutes another. }
Q000819	B.27.b10.11 = 11	1	13	11	@note{= Alster 1997 27.10} Although he @varh[t6127.v3]{…… } @vart[t6127.v4,]{@note{1 ms. has instead:} fled } for …… miles, he returned after half a mile.
Q000819	B.27.b11.12 = 12	1	10	12	@note{= Alster 1997 27.11} He who found …… was the one who revealed it.
Q000819	B.27.b12.13 = 13	1	8	13	@note{= Alster 1997 27.12} @varh[t6127.v5]{…… coming out …… afraid and fled. } @vart[t6127.v6,]{@note{1 ms. has instead:} …… and fled. }
Q000819	B.27.b13.14 = 14	1	4	14	@note{= Alster 1997 27.13} @gap{1 line fragmentary} @gap{2 lines missing}
Q000819	B.27.b14.17 = 17	1	4	17	@note{= Alster 1997 p. 284 A rev. 1} @gap{1 line fragmentary}
Q000819	B.27.b15.18 = 18	1	6	18	@note{= Alster 1997 p. 284 A rev. 2} …… reap …… for the man.
Q000819	B.27.b16.19 = 19	1	4	19	@note{= Alster 1997 p. 284 A rev. 3} …… my sin ……. @gap{unknown no. of lines missing}
Q000819	C.27.c1.1 = 1-2	2	4	1 2	@note{= Alster 1997 p. 284 C i' 6'} Because they will eat ……, they seized …….
Q000819	C.27.c2.3 = 3-4	2	4	3 4	@note{= Alster 1997 p. 284 C i' 7'} @gap{2 lines fragmentary}
