Q000807	A.14.1.1 = 1	1	11	1	@note{cf. @xref[t.6.2.5,]{6.2.5: UM 29-16-519 Seg. B l. 1}} Let the favour be repaid to him who repays a favour.
Q000807	A.14.2.2 = 2	1	13	2	@note{cf. @xref[t.6.2.5,t625.h32]{6.2.5: NBC 8072}} May @wDN{Luma} grant prosperity to him @varh[t6114.v1]{who speaks well of others } @vart[t6114.v2,]{@note{1 ms. has instead:} who has good things }.
Q000807	A.14.3.3 = 3-4	2	8	3 4	@note{cf. @xref[t.6.1.16,t.6.1.16.c1]{6.1.16.c1}, @xref[t.6.2.5,]{6.2.5: UM 29-16-519 Seg. A ll. 7-8}} The farmer lifts his gaze to you @note{i.e. @wDN{Enlil}}: @q{“May @wDN{Enlil} look upon the city that he cursed.”}
Q000807	A.14.4.5 = 5-6	2	8	5 6	@note{cf. @xref[t.6.1.15,t.6.1.15.b1]{6.1.15.b1}, @xref[t.6.1.16,t.6.1.16.c2]{6.1.16.c2}, @xref[t.6.2.5,]{6.2.5: UM 29-16-519 Seg. A ll. 9-10}} The herdsman lifts his gaze to you: @q{“May @wDN{Enlil} look upon the city that he cursed.”}
Q000807	A.14.5.7 = 7-8	2	8	7 8	@note{cf. @xref[t.6.1.15,t.6.1.15.b2]{6.1.15.b2}, @xref[t.6.1.16,t.6.1.16.c3]{6.1.16.c3}, @xref[t.6.2.5,]{6.2.5: UM 29-16-519 Seg. A ll. 11-12}} The potter lifts his gaze to you: @q{“May @wDN{Enlil} look upon the city that he cursed.”}
Q000807	A.14.6.9 = 9-11	3	12	9 10 11	@note{cf. @xref[t.6.1.03,t.6.1.03.149]{6.1.03.149}, @xref[t.6.1.16,t.6.1.16.c5]{6.1.16.c5}, @xref[t.6.1.22,]{6.1.22: ll. 172-175}, @xref[t.6.1.25,t.6.1.25.1]{6.1.25.1}} The day became cloudy but it did not rain. It rained, but not enough for people to undo their sandals. The @wWN{Tigris} was not surging at its inlet, so water did not fill the arable lands.
Q000807	A.14.7.12 = 12-14	3	4	12 13 14	@gap{3 lines fragmentary} @gap{approx. 5-10 lines missing}
Q000807	B.14.15.1 = 1	1	10	1	@note{cf. @xref[t.6.1.01,t.6.1.01.68]{6.1.01.68}, @xref[t.6.1.25,t.6.1.25.6]{6.1.25.6}} You should drive them like pack-asses into a death-stricken city.
Q000807	B.14.16.2 = 2-3	2	8	2 3	The temple @wTN{E-babbar}, which @wRN{Me-silim} had built, was destroyed by @wDN{Nanni}, whose posterity had been cut off.
Q000807	B.14.17.4 = 4	1	12	4	@note{cf. @xref[t.6.1.02,t.6.1.02.143]{6.1.02.143}} If a household has harmed an acquaintance, the matter should be investigated.
Q000807	B.14.18.5 = 5-6	2	11	5 6	@note{cf. @xref[t.6.1.03,t.6.1.03.92]{6.1.03.92}, @xref[t.4.05.1,]{4.05.1: ll. 54-55}} @wDN{Enlil's} temple is a collecting of wages; yet to reach out, to look with greedy eyes and to seize should be abominations there.
Q000807	B.14.19.7 = 7	1	12	7	Both the palace and the nether world require obedience from their inhabitants.
Q000807	B.14.20.8 = 8-10	3	5	8 9 10	@note{cf. @xref[t.6.1.02,t.6.1.02.157]{6.1.02.157}, @xref[t.6.1.25,t.6.1.25.11]{6.1.25.11}, @xref[t.6.2.3,t623.h27]{6.2.3: UET 6/2 317}} A palace cannot ignore waste land. A barge cannot ignore straw. A freeborn man cannot ignore toil.
Q000807	B.14.21.11 = 11-12	2	11	11 12	@note{cf. @xref[t.6.1.02,t.6.1.02.153]{6.1.02.153}} The palace is an ox; you should catch it by the tail. @wDN{Utu} is lord; you should fix your gaze on him.
Q000807	B.14.22.13 = 13-14	2	7	13 14	@note{cf. @xref[t.6.1.02,t.6.1.02.158]{6.1.02.158}, @xref[t.6.1.17,t.6.1.17.b9]{6.1.17.b9}, @xref[t.6.1.25,t.6.1.25.10]{6.1.25.10}} The palace: one day a mother giving birth, the next day a mother in mourning.
Q000807	B.14.23.15 = 15	1	7	15	@note{cf. @xref[t.6.1.02,t.6.1.02.156]{6.1.02.156}, @xref[t.6.1.25,t.6.1.25.8]{6.1.25.8}} The palace is a slippery place …….
Q000807	B.14.24.16 = 16	1	4	16	@gap{1 line fragmentary}
Q000807	B.14.37.17 = 17	1	4	17	@gap{1 line fragmentary}
Q000807	B.14.38.18 = 18	1	4	18	…… a river …….
Q000807	B.14.39.19 = 19-20	2	5	19 20	@note{cf. @xref[t.6.1.01,t.6.1.01.160]{6.1.01.160}} Having wives is human. Having children is from the gods.
Q000807	B.14.40.21 = 21-22	2	6	21 22	@note{cf. @xref[t.6.1.01,t.6.1.01.151]{6.1.01.151}, @xref[t.6.1.28,t.6.1.28.17]{6.1.28.17}} When I married a malicious husband -- when I bore a malicious son.
Q000807	B.14.41.23 = 23-25	3	7	23 24 25	@note{cf. @xref[t.6.1.01,t.6.1.01.125]{6.1.01.125}, @xref[t.6.1.22,]{6.1.22: l. 33}, @xref[t.6.1.23,t.6.1.23.2]{6.1.23.2}} My husband heaps up for me, my child measures out for me; my lover picks the bones from the fish for me.
Q000807	B.14.42.26 = 26	1	13	26	@note{cf. @xref[t.6.1.01,t.6.1.01.126]{6.1.01.126}, @xref[t.6.1.19,t.6.1.19.c6]{6.1.19.c6}, @xref[t.6.1.22,]{6.1.22: l. 34}, @xref[t.6.2.3,t623.h8]{6.2.3: UET 6/2 284}} A plant as sweet as a husband does not grow in the desert.
Q000807	B.14.43.27 = 27	1	16	27	My husband needn't bring me grass; it will not make a decoration for my genitals @note{idiom: sense unclear}.
Q000807	B.14.44.28 = 28	1	13	28	@note{cf. @xref[t.6.1.01,t.6.1.01.154]{6.1.01.154}} A malicious wife living in a house is the worst of all afflictions.
Q000807	B.14.45.29 = 29-30	2	11	29 30	@note{cf. @xref[t.6.1.22,]{6.1.22: ll. 35-37}, @xref[t.6.2.5,]{6.2.5: UM 29-15-748 ll. 6-7}} A pig was carrying something: @q{“Where is my sow?”} it said. As it neared its fate, it said: @q{“It is my dung-spattered food!”}
Q000807	B.14.46.31 = 31	1	10	31	As for a daughter-in-law -- what about making a reed mat?
Q000807	B.14.46a.32 = 32-33	2	9	32 33	@note{cf. @xref[t.6.1.01,t.6.1.01.169]{6.1.01.169}} As for the fiancé, what has he brought? And as for the father-in-law, what has he sorted out?
Q000807	B.14.47.34 = 34-35	2	4	34 35	The fiancé brought …… did not come out. @gap{approx. 7 lines missing}
Q000807	C.14.55.1 = 1	1	8	1	@note{cf. @xref[t.6.1.15,t.6.1.15.c4]{6.1.15.c4}} A stranger is leader in a foreign city.
Q000807	C.14.56.2 = 2-4	3	4	2 3 4	@note{cf. @xref[t.6.1.15,t.6.1.15.c5]{6.1.15.c5}} I am one who does not ……. I can ……. I can …….
Q000807	C.14.57.5 = 5-6	2	4	5 6	@gap{2 lines fragmentary}
Q000807	C.14.58.7 = 7	1	4	7	@gap{1 line fragmentary}
Q000807	C.14.59.8 = 8-11	4	4	8 9 10 11	@gap{4 lines fragmentary}
Q000807	C.14.60.12 = 12	1	3	12	…… barley …….
Q000807	C.14.61.13 = 13	1	4	13	@gap{1 line fragmentary}
Q000807	C.14.62.14 = 14-17	4	3	14 15 16 17	@note{cf. @xref[t.6.1.26,t.6.1.26.d14]{6.1.26.d14}} The nights are fifty, the days are fifty; at its ……, …… greatly.
Q000807	C.14.63.18 = 18-19	2	4	18 19	@gap{2 lines fragmentary}
Q000807	C.14.64.20 = 20-21	2	4	20 21	@gap{2 lines fragmentary}
