Q000797	A.3.174.306 = 306	1	13	306	If the sieve is not shaken, his flour will not drop from it.
Q000797	A.3.175.307 = 307	1	11	307	Coveting and @varh[t6103.v23]{reaching out for things } @vart[t6103.v24,]{@note{1 ms. has instead:} spying } are abominations to @wDN{Ninurta}.
Q000797	A.3.176.308 = 308-309	2	12	308 309	I am confronting Fate: @q{“Speak in the way of a just man, or speak in the way of a wicked man, it makes no difference.”}
Q000797	A.3.177.310 = 310	1	11	310	@note{cf. @xref[t.6.2.2,t622.h2]{6.2.2: MDP 27 89}, @xref[t.6.2.3,]{6.2.3: UET 6/2 322 l. 3}} What comes out of one's mouth is not in one's hand.
Q000797	A.3.178.311 = 311-312	2	1	311 312	@varh[t6103.v25]{ @gap{2 lines fragmentary} } @vart[t6103.v26,]{@note{1 ms. has instead:} @gap{2 lines fragmentary} }
Q000797	A.3.179.313 = 313-314	2	8	313 314	@note{cf. @xref[t.6.1.07,t.6.1.07.77]{6.1.07.77}} He said: @q{“Woe!”} and the boat sank with him. He said: @q{“Alas!”} and the rudder broke.
Q000797	A.3.180.315 = 315	1	8	315	@note{cf. @xref[t.6.1.07,t.6.1.07.90]{6.1.07.90}} He is walking around despite his wounded neck.
Q000797	A.3.181.316 = 316	1	5	316	@note{cf. @xref[t.6.1.07,t.6.1.07.91]{6.1.07.91}} He turns things upside down.
Q000797	A.3.182.317 = 317	1	8	317	@note{cf. @xref[t.6.1.07,t.6.1.07.92]{6.1.07.92}} He devours things as crows do a field.
Q000797	A.3.183.318 = 318	1	16	318	@note{cf. @xref[t.6.1.07,t.6.1.07.105]{6.1.07.105}} A free weaver equals @varh[t6103.v27]{two slave girls } @vart[t6103.v28,]{@note{1 ms. has instead:} one slave girl }. A free worker equals @varh[t6103.v29]{three } @vart[t6103.v30,]{@note{1 ms. has instead:} two } slaves.
Q000797	A.3.184.319 = 319	1	12	319	A spade is like a fisherman who does not make …… fly.
Q000797	A.3.185.320 = 320	1	8	320	@note{cf. @xref[t.6.1.07,t.6.1.07.45]{6.1.07.45}} My mouth enables me to rival other men.
Q000797	A.3.186.321 = 321-322	2	6	321 322	What is this after you split it? And this after you split it?
Q000797	A.3.187.323 = 323-324	2	7	323 324	@note{cf. @xref[t.6.1.07,t.6.1.07.99]{6.1.07.99}} When present, it was considered a loincloth; when lost, it is considered fine clothing.
Q000797	A.3.188.325 = 325-326	2	9	325 326	@note{cf. @xref[t.6.2.5,t625.h25]{6.2.5: YBC 7347}} If the leader is being devoured by a fire, those behind him don't say: @q{“Where is the leader?”}
Q000797	A.3.189.327 = 327	1	7	327	To call out from among the people.
Q000797	A.3.190.328 = 328	1	8	328	When righteousness is cut off, injustice is increased.
Q000797	B.3.b1.1 = 1-2	2	4	1 2	@gap{2 lines fragmentary}
Q000797	B.3.b2.3 = 3-7	5	4	3 4 5 6 7	@gap{5 lines fragmentary}
Q000797	B.3.b3.8 = 8	1	4	8	@gap{1 line fragmentary}
Q000797	C.3.c1.1 = 1-2	2	3	1 2	…… not good …… strong …….
Q000797	C.3.c2.3 = 3-4	2	2	3 4	…… drinking water …… @gap{1 line fragmentary}
Q000797	C.3.c3.5 = 5	1	4	5	@gap{1 line fragmentary}
Q000797	D.3.d1.1 = 1-4	4	4	1 2 3 4	@gap{4 lines fragmentary}
