Q000815	A.23.1.1 = 1-4	4	4	A.23.1.1 A.23.1.2 A.23.1.3 A.23.1.4	@gap{4 lines fragmentary}
Q000815	A.23.2.5 = 5-9	5	3	A.23.2.5 A.23.2.6 A.23.2.7 A.23.2.8 A.23.2.9	@note{cf. @xref[t.6.1.01,t.6.1.01.125]{6.1.01.125}, @xref[t.6.1.14,t.6.1.14.41]{6.1.14.41}, @xref[t.6.1.22,]{6.1.22: l. 33}} @gap{3 lines unclear} My husband picks the bones from the fish for me. …… is not in the desert.
Q000815	A.23.3.10 = 10-13	4	4	A.23.3.10 A.23.3.11 A.23.3.12 A.23.3.13	@gap{4 lines fragmentary}
Q000815	A.23.4.14 = 14-15	2	4	A.23.4.14 A.23.4.15	@gap{2 lines fragmentary} @gap{unknown no. of lines missing}
Q000815	B.23.6.1 = 1-2	2	4	B.23.6.1 B.23.6.2	@gap{2 lines fragmentary}
Q000815	B.23.7.3 = 3-12	10	7	B.23.7.3 B.23.7.4 B.23.7.5 B.23.7.6 B.23.7.7 B.23.7.8 B.23.7.9 B.23.7.10 B.23.7.11 B.23.7.12	@note{cf. @xref[t.6.1.01,t.6.1.01.153]{6.1.01.153}, @xref[t.6.1.01,t.6.1.01.159]{6.1.01.159}, @xref[t.6.1.02,t.6.1.02.62]{6.1.02.62}, @xref[t.6.1.02,t.6.1.02.142]{6.1.02.142}, @xref[t.6.1.03,t.6.1.03.9]{6.1.03.9}, @xref[t.6.1.16,t.6.1.16.b4]{6.1.16.b4-5}, @xref[t.6.1.22,]{6.1.22: ll. 26-27}, @xref[t.6.1.25,t.6.1.25.7]{6.1.25.7}} A …… shepherd's sex appeal is his testicles; a gardener's is his hair. …… a waterskin. He who does not support a wife, and who does not support a son. Although the dishonest man was unable to build his own house, he came to serve as a construction worker at my friend's house. A dishonest man chases after women's genitals; an unreliable man has two sickles. A house built by a righteous man is destroyed by a treacherous man.
Q000815	B.23.8.13 = 13-19	7	10	B.23.8.13 B.23.8.14 B.23.8.15 B.23.8.16 B.23.8.17 B.23.8.18 B.23.8.19	No one walks together with him or directs their steps towards him. Life @varh[t6123.v1]{passes him by like water } @vart[t6123.v2,]{@note{1 ms. has instead:} eludes him just as he avoids others }. He is dear to no just man, @varh[t6123.v3]{plague prevails over him } @vart[t6123.v4,]{@note{1 ms. has instead:} life is not given to him }. Like a worthless penny, @varh[t6123.v5]{……; no one …… } @vart[t6123.v6,]{@note{1 ms. has instead:} he is thrown away; no one cares about him }. He is clothed with a garment as if a heavy punishment were assigned to him. @varh[t6123.v7]{Who is he? His name? A man sleeping with someone's wife. } @vart[t6123.v8,]{@note{1 ms. has instead:} Who is he? He is a man who slept with someone's wife. }
Q000815	B.23.9.20 = 20-21	2	14	B.23.9.20 B.23.9.21	@note{cf. @xref[t.6.1.01,t.6.1.01.128]{6.1.01.128}, @xref[t.6.1.22,]{6.1.22: ll. 146-147}, @xref[t.6.2.3,t623.h9]{6.2.3: UET 6/2 210}} In the sky there is the raven, on the earth there is the mongoose; and in the desert a lion in its den; my husband, where shall I go? @gap{unknown no. of lines missing}
Q000815	C.23.14.1 = 1-4	4	4	C.23.14.1 C.23.14.2 C.23.14.3 C.23.14.4	@gap{4 lines fragmentary}
Q000815	C.23.15.5 = 5-6	2	4	C.23.15.5 C.23.15.6	@gap{2 lines unclear}
Q000815	C.23.16.7 = 7-10	4	4	C.23.16.7 C.23.16.8 C.23.16.9 C.23.16.10	@gap{4 lines unclear}
Q000815	C.23.17.11 = 11-12	2	4	C.23.17.11 C.23.17.12	@gap{2 lines fragmentary}
Q000815	C.23.18.13 = 13-18	6	6	C.23.18.13 C.23.18.14 C.23.18.15 C.23.18.16 C.23.18.17 C.23.18.18	@note{cf. @xref[t.6.1.19,t.6.1.19.c7]{6.1.19.c7}, @xref[t.6.1.21,t.6.1.21.c1]{6.1.21.c1}, @xref[t.6.1.24,t.6.1.24.8]{6.1.24.8}} A man's waterskin is his life. A man's sandals are his eyes. A man's wife is his ……. A man's son is his protective shade. A man's daughter is his eager servant. A man's daughter-in-law is his policeman.
Q000815	C.23.19.19 = 19-20	2	4	C.23.19.19 C.23.19.20	@gap{2 lines fragmentary} @gap{unknown no. of lines missing}
