Q000463	1.B.E.27 = 27	1	12	1.B.E.27	May the …… of @wRN{Išme-@wDN{Dagan}}, the son of @wDN{Enlil}, …… be immutable.
Q000463	1.B.E.28 = 28	1	4	1.B.E.28	@fsux{Ŋišgiŋal} of the @fsux{sa-ŋara}.
Q000463	1.B.F.29 = 29-31	3	12	1.B.F.29 1.B.F.30 1.B.F.31	Great lord, most wise in determining the fates from the holy heavens, ……! Brightest lord, most wise in determining the fates from the holy heavens, whom do you love more than @wRN{Išme-@wDN{Dagan}}, @wDN{Enlil's} son, the leader?
Q000463	1.B.F.32 = 32	1	2	1.B.F.32	Its @fsux{uru}.
Q000463	1.B.F.33 = 33	1	4	1.B.F.33	An @fsux{adab} of @wDN{Nanna}.
Q000463	2.A.A.1 = 1-7	7	3	2.A.A.1 2.A.A.2 2.A.A.3 2.A.A.4 2.A.A.5 2.A.A.6 2.A.A.7	@gap{unknown no. of lines missing} @gap{1 line fragmentary} On the day of the disappearance of the moon, ……, …… the people, lord, …… verdicts in the nether world. @wDN{Enki} and @wDN{Ninki}, ……, lord, …….
Q000463	2.A.A.8 = 8-23	16	4	2.A.A.8 2.A.A.9 2.A.A.10 2.A.A.11 2.A.A.12 2.A.A.13 2.A.A.14 2.A.A.15 2.A.A.16 2.A.A.17 2.A.A.18 2.A.A.19 2.A.A.20 2.A.A.21 2.A.A.22 2.A.A.23	@gap{1 line fragmentary} Father, ……. Prince, ……. @gap{1 line missing} …… the hearts ……. @gap{9 lines missing} @gap{1 line fragmentary} …… in her awesome palace.
Q000463	2.B.B.1 = 1-13	13	4	2.B.B.1 2.B.B.2 2.B.B.3 2.B.B.4 2.B.B.5 2.B.B.6 2.B.B.7 2.B.B.8 2.B.B.9 2.B.B.10 2.B.B.11 2.B.B.12 2.B.B.13	@gap{13 lines fragmentary}
Q000463	2.B.B.14 = 14	1	1	2.B.B.14	@fsux{Sa-ŋara}.
Q000463	2.B.C.15 = 15-16	2	2	2.B.C.15 2.B.C.16	…… of @wDN{Enlil} …… @gap{1 line fragmentary}
Q000463	2.B.C.17 = 17	1	4	2.B.C.17	@fsux{Ŋišgiŋal} of the @fsux{sa-ŋara}.
Q000463	2.B.D.18 = 18-22	5	4	2.B.D.18 2.B.D.19 2.B.D.20 2.B.D.21 2.B.D.22	@gap{1 line fragmentary} @gap{4 lines missing}
Q000463	2.B.D.23 = 23	1	2	2.B.D.23	Its @fsux{uru}.
Q000463	2.B.D.24 = 24	1	4	2.B.D.24	An @fsux{adab} of @wDN{Nanna}. @notep{lines 23 and 24 are written as one line in source}
