Q000824	1.A.1 = 1-4	4	4	1.A.1 1.A.2 1.A.3 1.A.4	@gap{4 lines fragmentary}
Q000824	1.B.1 = 1	1	4	1.B.1	@gap{1 line fragmentary}
Q000824	1.B.2 = 2	1	12	1.B.2	@note{cf. @xref[t.6.1.03,t.6.1.03.167]{6.1.03.167}, @xref[t.6.1.04,t.6.1.04.4]{6.1.04.4}, @xref[t.6.1.22,t6122.p35]{6.1.22: l. 189}} He holds up the sky, letting the earth dangle from his hands.
Q000824	1.B.3 = 3	1	5	1.B.3	@note{cf. @xref[t.6.1.03,t.6.1.03.93]{6.1.03.93}} @wDN{Enlil's} greatest punishment is hunger.
Q000824	1.B.4 = 4	1	6	1.B.4	@note{cf. @xref[t.6.1.04,t.6.1.04.5]{6.1.04.5}} He bears the responsibility for it.
Q000824	1.B.5 = 5-6	2	5	1.B.5 1.B.6	@note{cf. @xref[t.6.1.04,t.6.1.04.8]{6.1.04.8}} When he …… the man's assassin, he became his opponent.
Q000824	1.B.7 = 7	1	9	1.B.7	@note{cf. @xref[t.6.1.04,t.6.1.04.6]{6.1.04.6}} As a provisioner, …… upon those who speak proudly.
Q000824	1.B.8 = 8-13	6	5	1.B.8 1.B.9 1.B.10 1.B.11 1.B.12 1.B.13	@note{cf. @xref[t.6.1.04,t.6.1.04.9]{6.1.04.9}} The …… wind …… harmful. The east wind is a rain-bearing wind; the west wind is greater than those who live there. The east wind is a wind of prosperity, the friend of @wRN{Naram-@wDN{Suen}}.
Q000824	2.1 = 1	1	4	2.1	@gap{1 line fragmentary}
Q000824	2.2 = 2	1	4	2.2	@gap{1 line fragmentary}
Q000824	2.3 = 3	1	7	2.3	…… poured it out for him …….
Q000824	2.4 = 4	1	4	2.4	@gap{1 line fragmentary}
Q000824	2.5 = 5-8	4	5	2.5 2.6 2.7 2.8	…… gave birth …… like a @fsux{nindiŋir} priestess, the young girl …… coming out, the young girl …… returned it …….
Q000824	2.9 = 9	1	4	2.9	@gap{1 line fragmentary}
Q000824	3.1 = 1	1	4	3.1	@gap{1 line fragmentary}
Q000824	3.2 = 2	1	4	3.2	@gap{1 line fragmentary}
Q000824	3.3 = 3	1	4	3.3	@gap{1 line fragmentary}
Q000824	3.4 = 4	1	4	3.4	@gap{1 line fragmentary}
Q000824	3.5 = 5	1	4	3.5	@gap{1 line fragmentary}
Q000824	4.1 = 1	1	4	4.1	@gap{1 line fragmentary}
Q000824	4.2 = 2	1	4	4.2	@gap{1 line fragmentary}
Q000824	4.3 = 3	1	4	4.3	@gap{1 line fragmentary}
Q000824	4.4 = 4	1	4	4.4	@gap{1 line fragmentary}
