Q000800	A.7.1.1 = 1-6	6	9	A.7.1.1 A.7.1.2 A.7.1.3 A.7.1.4 A.7.1.5 A.7.1.6	@note{cf. @xref[t.6.1.02,t.6.1.02.1]{6.1.02.1}, @xref[t.6.2.1,]{6.2.1: Ni 9824 Seg. A ll. 1-2}, @xref[t.6.2.3,]{6.2.3: UET 6/2 356 ll. 3-8}} @q{“In those places which have been destroyed, let more places be destroyed. In those places which have not been destroyed, let a breach be made there. Let his place become like chopped-up turnips.”} Their place in the universe was destroyed. -- Where there are bonds, you should not destroy the place! You should not destroy their place in the universe. @gap{approx. 14 lines missing}
Q000800	B.7.9.1 = 1	1	4	B.7.9.1	@gap{1 line fragmentary}
Q000800	B.7.10.2 = 2	1	6	B.7.10.2	…… their father does not return.
Q000800	B.7.11.3 = 3-4	2	11	B.7.11.3 B.7.11.4	@note{cf. @xref[t.6.1.03,t.6.1.03.154]{6.1.03.154}, @xref[t.1.8.2.1,]{1.8.2.1: l. 246}} The clod on the one hand, the furrow on the other hand -- and as for me, I am the third one there.
Q000800	B.7.12.5 = 5	1	11	B.7.12.5	@note{cf. @xref[t.6.1.01,t.6.1.01.76]{6.1.01.76}} A clod thrown into the water is destroyed as it disintegrates.
Q000800	B.7.13.6 = 6-7	2	11	B.7.13.6 B.7.13.7	@note{cf. @xref[t.6.1.03,t.6.1.03.82]{6.1.03.82}} He moves like a lion against a louse, but when there is a job is to be done, he moves like a rat.
Q000800	B.7.14.8 = 8	1	8	B.7.14.8	@note{cf. @xref[t.6.1.03,t.6.1.03.124]{6.1.03.124}} The manicurist is himself dressed in dirty rags.
Q000800	B.7.15.9 = 9-10	2	6	B.7.15.9 B.7.15.10	@note{cf. @xref[t.6.1.03,t.6.1.03.155]{6.1.03.155}} Let me drink beer shandy and sit in the seat of honour!
Q000800	B.7.16.11 = 11	1	11	B.7.16.11	@note{cf. @xref[t.6.1.03,t.6.1.03.156]{6.1.03.156}} Although it was not important to him, he attended the festival.
Q000800	B.7.17.12 = 12	1	15	B.7.17.12	@note{cf. @xref[t.6.1.03,t.6.1.03.75]{6.1.03.75}, @xref[t.6.2.5,t625.h43]{6.2.5: YBC 9912}} @q{“I am stretching my legs on your behalf,”} says the man who delivers sesame seeds.
